,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA32E9RA180901"",""name"":""Used 1994 Mercedes-Benz S 320"",""image"":""https://images.autotrader.com/images/2019/10/12/531/632/43660652605.531632048.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,342""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531632048"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1994 Mercedes-Benz S 320 is listed for $1500""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY19P1RP429252"",""name"":""Used 1994 Jeep Wrangler 4WD S"",""image"":""https://images.autotrader.com/hn/c/99d1b170a90b4de49f7fa5a3f583e633.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,173""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538073787"",""vehicleInteriorColor"":""Gray Leather"",""description"":""Location: Chicago, IL. This 1994 Jeep Wrangler includes Front Seat Type - Bucket, Gauge - Tachometer, Power Brakes, Removable Roof - Soft Top, Roof-Mounted Lights, Tinted Glass, Upholstery - Vinyl""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3534R0520142"",""name"":""Used 1994 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/6b923fb819df4b3a8d6174bfb46bd845.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,396""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535057462"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1994 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Cassette, Convertible, Convertible Top, Driver Airbag, Passenger Airbag, Power Mirrors""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1994 MAZDA RX-7"",""image"":""https://images.autotrader.com/images/2016/4/21/425/352/43085039393.425352575.IM1.MAIN.565x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-7"",""manufacturer"":""MAZDA"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=425352575"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1994 MAZDA RX-7 is listed for $39000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN3MS37A0RW210288"",""name"":""Used 1994 Nissan 240SX SE Convertible"",""image"":""https://images.autotrader.com/hn/c/01175cd305c94e5c8916d464f3991bab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""240SX"",""manufacturer"":""Nissan"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,830""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519612104"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1994 Nissan 240SX includes 4 Speakers, 4-Wheel Disc Brakes, AM/FM radio, Alloy Wheels, Alloy wheels, Brake Assist, Bumpers: body-color, Cassette, Clean CARFAX, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4CW52L5R1634150"",""name"":""Used 1994 Buick Park Avenue"",""image"":""https://images.autotrader.com/images/2020/1/18/541/640/43666977701.541640915.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Park Avenue"",""manufacturer"":""Buick"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541640915"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1994 Buick Park Avenue is listed for $2999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABK6320RED15142"",""name"":""Used 1994 BMW 318i Convertible"",""image"":""https://images.autotrader.com/hn/c/7d59c982310b40c790441043b2e28d2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""318i"",""manufacturer"":""BMW"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,392""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536659184"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1994 BMW 318i includes Abs - 4-Wheel, Cassette, Center Console, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6EL12Y1RU601464"",""name"":""Used 1994 Cadillac Eldorado"",""image"":""https://images.autotrader.com/hn/c/53f573e913c4429db82ac16a41aaa4f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,033""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510179744"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1994 Cadillac Eldorado is listed for $12990""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32P0R5116749"",""name"":""Used 1994 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/9291b2ae16a2463d90b4335f887a1079.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,249""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887206"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1994 Chevrolet Corvette includes ABS Brakes, AM/FM, Accent Stripes, Active Belts 12v Power Outlet, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2969RS840678"",""name"":""Used 1994 Porsche 968 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/aac374a4cd4c4e5b81e2515576d6f167.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""968"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,862""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538694706"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1994 Porsche 968 includes ABS Brakes, Air Conditioning, Alloy Wheels, Cassette Player, Driver Airbag, Passenger Airbag, Power Door Locks, Power Windows, cruise control""}"
