,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMHK6D83KBA22670"",""name"":""Used 2019 Ford Flex AWD Limited"",""image"":""https://images.autotrader.com/hn/c/05ff49bdde8d40669c72575bea06156c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24489,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,286""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146358"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2019 Ford Flex includes **3RD ROW SEATING, **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD6KUB80638"",""name"":""Used 2019 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/e2388d0857564b1a86327acfb99cc396.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19315,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,204""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535956643"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Escape is listed for $19315""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF26KN091425"",""name"":""Certified 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/f522c16aac984458bb3a72ec5153425f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47991,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,360""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540569674"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Audi A6 is listed for $47991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMBX7KD314141"",""name"":""Used 2019 Jeep Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/af005d0698a54108a8346c2ea2e0d69e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24230,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,908""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537873410"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Cherokee includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, **ONE OWNER**""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXJG7KH540292"",""name"":""Used 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/dfd4451eb23f4eb49fc4656a3892a1ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23362,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,646""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533456669"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Charger includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **HEATED SEATS**, **NEW BRAKES**, **NON-SMOKER**, **ONE OWNER**, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXJGXKH533255"",""name"":""Used 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/26cf91e1709c4263888531061f01691f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23361,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,374""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538551943"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Charger includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NEW BRAKES**, **NON-SMOKER**, **ONE OWNER**, 4-Wheel Disc Brakes, 6 Speakers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAKG3KH542846"",""name"":""Used 2019 Chrysler 300 Limited AWD"",""image"":""https://images.autotrader.com/hn/c/4bbce2601c03422b9592772124438a5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,419""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146356"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Chrysler 300 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AV2KC371196"",""name"":""Used 2019 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/cba0b31496e74f58b6b530cc6260e7e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21302,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,116""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528786571"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Maxima includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, **ONE OWNER**, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT5KN517414"",""name"":""Used 2019 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/da2dbbe12e5f4ebeb856d804c8132495.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,779""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919136"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 RAM 1500 is listed for $41600""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB4KT766440"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/dc8f8167f4f7478fa8822a11d522ada3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20752,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,452""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538962064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NEW BRAKES**, **NON-SMOKER**, **ONE OWNER**, **POWER SEATS**, 4-Wheel Disc Brakes""}"
