,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA96552C002615"",""name"":""Used 2002 Acura RL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RL"",""manufacturer"":""Acura"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027780"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Acura RL is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BL69S920010695"",""name"":""Used 2002 Lexus GS 430"",""image"":""https://images.autotrader.com/hn/c/28ddb6c09dfe49b9930ed577deba1e54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 430"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509439023"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Lexus GS 430 is listed for $2990""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78822C085409"",""name"":""Used 2002 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/a846d032b8fd44e4b5723ae7f3804d96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,005""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539025389"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Honda CR-V is listed for $3300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78812C036363"",""name"":""Used 2002 Honda CR-V EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,575""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534300301"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Honda CR-V is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFB93592LN78758"",""name"":""Used 2002 BMW X5 4.6is"",""image"":""https://images.autotrader.com/hn/c/b006a97550454c4190d5d23b57d5162e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,334""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527612301"",""vehicleInteriorColor"":""Black/Silver"",""description"":""Location: Chicago, IL. This 2002 BMW X5 includes 000-mile powertrain warranty (17-digit VIN required). In addition, 376 Made in 2002OVERVIEWThis vehicle has undergone a 175-point Mancuso Certified vehicle inspection and qualifies for a no-charge 4 month/4""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFB93582LN78931"",""name"":""Used 2002 BMW X5 4.6is"",""image"":""https://images.autotrader.com/hn/c/b8be64d829b14479acef71f5b8fbdd3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,449""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503633267"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 BMW X5 includes 000-mile powertrain warranty (17-digit VIN required). In addition, 350 lb-ft of Torque5-Speed Automatic with O/DCruise ControlEXTERIOR:Black Sapphire Metallic PaintXenon HeadlightsHeadlight Cleaning SystemINTERIOR AMENITIES:Black Leather with Fine Wood TrimElectric Sun RoofSport SeatsHeated Front SeatsRear Heated SeatsSp""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ER69E42V102096"",""name"":""Used 2002 Dodge Viper GTS"",""image"":""https://images.autotrader.com/hn/c/4730da7c32bb4dcba6c25b8868810541.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,391""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539643766"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Dodge Viper includes ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Center console, Clock, Exterior entry lights, Front air conditioning, Front airbags: dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEJ13452AH61790"",""name"":""Used 2002 BMW Z8"",""image"":""https://images.autotrader.com/hn/c/57df2edd2b07481493abfa5ea7928b65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z8"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,334""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480124335"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 BMW Z8 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Convertible roof: hard top, Convertible roof: power, Daytime running lights, Dimming rearview mirror: auto""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X42F195792"",""name"":""Used 2002 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/6b39d9aee3b04c94832ab5689a348eae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6394,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,923""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536664440"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Ford Mustang is listed for $6394""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA56822A046209"",""name"":""Used 2002 Acura TL Type-S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540308930"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Acura TL includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
