,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK77G87T085700"",""name"":""Used 2007 Mercedes-Benz CLK 63 AMG Cabriolet"",""image"":""https://images.autotrader.com/hn/c/9e55e668aec64c4d85f59600baacb3f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,859""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525064258"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz CLK 63 AMG includes BURL WALNUT WOOD TRIM Woodgrain Interior Trim, DRIVER & FRONT PASSENGER ACTIVE VENTILATED SEATS W/HEATING FEATURE Heated Front Seat(s) Cooled Front Seat(s)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC93537KX58273"",""name"":""Used 2007 BMW 328xi Sedan"",""image"":""https://images.autotrader.com/hn/c/3bb5aa87733146abbe2f7b5c37df649e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6420,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328xi"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,379""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541106299"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 BMW 328xi is listed for $6420""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKAY01EX7M312903"",""name"":""Used 2007 INFINITI M35"",""image"":""https://images.autotrader.com/hn/c/b80c46d7addc495bafd4df3820e7ba1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4444,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,566""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527157385"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 INFINITI M35 is listed for $4444""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCK262872019226"",""name"":""Used 2007 Lexus IS 250 AWD"",""image"":""https://images.autotrader.com/hn/c/c982956d97b34bfd96c9ac22fcc51f65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,747""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542373448"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Lexus IS 250 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG58287C633185"",""name"":""Used 2007 Jeep Commander 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/28edb51c9d6e49f6b5a8b8956a4d4ac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538942511"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Jeep Commander includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Adjustable Pedals - Power, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13087J117441"",""name"":""Used 2007 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/9e422c86b7fd427cbfbc7fcb6f5ed14c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540777645"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Chevrolet Tahoe is listed for $9995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF28407B029577"",""name"":""Used 2007 Honda Pilot 2WD EX"",""image"":""https://images.autotrader.com/hn/c/ea640b7ae04346c6b52f3b9823902d08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,175""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538942512"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Pilot includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm, Body Side Reinforcements - Side Impact Door Beams""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56347A096138"",""name"":""Used 2007 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/8ec6e873ae024cfcb361fcd2e2afa005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,646""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539971033"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Honda Accord is listed for $5995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM81WX7Y633542"",""name"":""Used 2007 Lincoln Town Car Signature"",""image"":""https://images.autotrader.com/hn/c/19a86c79d52948b9a98b7d66bec112b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,201""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528561565"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Lincoln Town Car is listed for $3995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDR33W57C050896"",""name"":""Used 2007 Bentley Continental GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/46bbe482ee0b4737895991912dd4db5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,559""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533674679"",""vehicleInteriorColor"":""Burnt Oak"",""description"":""Location: Chicago, IL. This 2007 Bentley Continental includes 12 Speakers, 19\"" 5-Spoke Sports Alloy Wheels, 3.521 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6-CD Auto Changer, AM/FM radio""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88SX75249270"",""name"":""Used 2007 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/0e44b6aded7e4de6bf989b83f68235d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,873""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529910770"",""vehicleInteriorColor"":""Black/Chamois Accent"",""description"":""Location: Chicago, IL. This 2007 Ford Mustang includes 18\"" x 9.5\"" Bright Machined Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Aluminum Pedal Covers""}"
