,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ852771331591"",""name"":""Used 2007 Volvo XC90 AWD V8 w/ 3rd Row"",""image"":""https://images.autotrader.com/images/2019/11/24/536/092/43663652423.536092473.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092473"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Volvo XC90 is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39147L145215"",""name"":""Used 2007 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/baaf55d2d39642f480bd4f49cd003cb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,508""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537482729"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Jeep Wrangler is listed for $14995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK13M271521000"",""name"":""Used 2007 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/b16df6a5c18e4eb698bf4c924fdb292b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,007""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527288207"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Chevrolet Silverado 1500 is listed for $17995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46F87H200098"",""name"":""Used 2007 Hyundai Sonata V6"",""image"":""https://images.autotrader.com/images/2019/11/24/536/094/43663653538.536094303.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536094303"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Hyundai Sonata is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FF47W17D167702"",""name"":""Used 2007 Jeep Compass 4WD Sport"",""image"":""https://images.autotrader.com/images/2020/1/26/535/447/43667495292.535447245.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,021""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535447245"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Jeep Compass is listed for $0""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK16337J239188"",""name"":""Used 2007 GMC Yukon XL 4WD"",""image"":""https://images.autotrader.com/hn/c/61b0f642634e44fa9ae74bc9ad5502ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,546""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522302866"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 GMC Yukon XL includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Cover, Child Safety Door Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB61E37L603729"",""name"":""Used 2007 Nissan Sentra 2.0 S"",""image"":""https://images.autotrader.com/hn/c/c834732f8a2b496d9509b907ed86554d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,704""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531845069"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Nissan Sentra includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Bluetooth, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Cruise control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88S675260363"",""name"":""Used 2007 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/images/2019/10/21/532/475/43661307303.532475812.IM1.MAIN.960x720_A.1600x1193.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,561""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532475812"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Ford Mustang is listed for $33000""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBK33V276019846"",""name"":""Used 2007 Toyota RAV4 4WD V6"",""image"":""https://images.autotrader.com/hn/c/be071e09dbc2488d9d641eebbee1c38c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,843""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118781"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Toyota RAV4 is listed for $7777""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUUL78E57A030260"",""name"":""Used 2007 Audi S4"",""image"":""https://images.autotrader.com/images/2019/7/2/499/373/43652643888.499373680.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499373680"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Audi S4 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
