,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNX2741TC222637"",""name"":""Used 1996 Jaguar XJS V6 Convertible"",""image"":""https://images.autotrader.com/hn/c/126d78d542b14baba7eadbd635bd414e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,711""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271463"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1996 Jaguar XJS includes 000-mile powertrain warranty (17-digit VIN required). In addition, 282 lb-ft of TorqueRear Wheel Drive4-Speed Automatic TransmissionSpeed Control SettingsCruise ControlEXTERIOR:Fully Lined Power Convertible TopHeated Glass Rear WindowPower Heated Chrome Door Mirrors2-Speed Intermittent Windshield WipersHeated Windshield""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA9034TE169905"",""name"":""Used 1996 HUMMER H1 4-Door Open Top"",""image"":""https://images.autotrader.com/hn/c/d44b480812434c7bb7ee585f259cbf1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537883050"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1996 HUMMER H1 includes 12v Power Outlet, ABS Brakes, AM/FM, Accent Stripes, Air Conditioned Seats, Air Conditioning, Bedliner, Body Side Moldings, CD Player, Carpeted Floor Mats""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14W1TZ123503"",""name"":""Used 1996 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/82909f0c27da46c1b050cfb9aa8e6bf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,007""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540440467"",""vehicleInteriorColor"":""Cloth"",""description"":""Location: Chicago, IL. This 1996 Chevrolet Silverado 1500 includes ABS brakes, AM/FM radio, Bumpers: chrome, Front anti-roll bar, Front reading lights, Illuminated entry, Passenger vanity mirror, Power steering""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13R3TJ417926"",""name"":""Used 1996 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/da1947d6b47641ed8ea6501920cb1f77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,061""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542194597"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1996 Chevrolet Tahoe includes ABS brakes, Bodyside moldings, Bumpers: chrome, Front reading lights, Power steering, Tachometer, Tires: all-terrain, Variably intermittent wipers""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14M1TZ217558"",""name"":""Used 1996 Chevrolet Silverado 1500"",""image"":""https://images.autotrader.com/images/2018/10/31/489/220/43633381104.489220191.IM1.MAIN.1000x719_A.1000x719.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,014""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489220191"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1996 Chevrolet Silverado 1500 includes CD Player, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3538T0708704"",""name"":""Used 1996 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/ecd3785aa302421d823ae8af51e17297.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,655""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525434239"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1996 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, Convertible, Convertible Top, Driver Airbag, Extra Keys, Keyless Entry""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3533T0713129"",""name"":""Used 1996 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/0ca5a16bd1cc4d72b4c3fb9edb55c97f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,900""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521530499"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1996 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, CD, Convertible, Convertible Top, Driver Airbag, Leather Seats, Passenger Airbag""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USCH7329TLB74659"",""name"":""Used 1996 BMW Z3 1.9 Roadster"",""image"":""https://images.autotrader.com/hn/c/1ca330a64bb148d6a10ea60320fb89b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z3"",""manufacturer"":""BMW"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,729""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059520"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1996 BMW Z3 includes Abs - 4-Wheel, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22P3T5117234"",""name"":""Used 1996 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/84d521573cad4869a3353b77e47bb5a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,509""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503058"",""vehicleInteriorColor"":""Torch Red"",""description"":""Location: Chicago, IL. This 1996 Chevrolet Corvette includes 4-SPEED ELECTRONICALLY-CONTROLLED AUTOMATIC TRANSMISSION W/OD A/T 4-Speed A/T, BUCKET SEATS Bucket Seats, PREFERRED EQUIPMENT GROUP 1 Cassette Power Driver Seat Premium Sound System A/C""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP52K3TH436255"",""name"":""Used 1996 Buick Le Sabre Custom"",""image"":""https://images.autotrader.com/hn/c/a870a9dbdca74d32bc9fa7e91706ca75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,657""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528436131"",""vehicleInteriorColor"":""Green"",""description"":""Location: Chicago, IL. This 1996 Buick Le Sabre includes ABS: 4-wheel, Front air conditioning, Front airbags: dual, Front seat type: split-bench, Front wipers: intermittent, Power brakes, Power door locks""}"
