,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK49KX9E135513"",""name"":""Used 2009 Chevrolet Silverado 2500 4x4 Extended Cab W/T"",""image"":""https://images.autotrader.com/images/2020/1/19/528/606/43667049843.528606450.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,916""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528606450"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Silverado 2500 is listed for $13999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBL40E999066817"",""name"":""Used 2009 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/9317ea24b4524aca92d754c8127495c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,861""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539535147"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2009 Toyota Corolla includes 15\"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U593526184"",""name"":""Used 2009 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/81b5f462e3ff4790ba6d71f741853b1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,465""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531090882"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Toyota Prius is listed for $4500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HV13T59S721259"",""name"":""Used 2009 Dodge Ram 1500 Truck 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2019/12/22/514/835/43665360242.514835864.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,806""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514835864"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Dodge Ram 1500 Truck is listed for $7499""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUSF78K19N016551"",""name"":""Used 2009 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/images/2020/1/6/533/051/43666134301.533051157.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,956""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533051157"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Audi A4 is listed for $6999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC46F79U040344"",""name"":""Used 2009 Hyundai Genesis 4.6"",""image"":""https://images.autotrader.com/images/2020/1/19/530/990/43667050580.530990920.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530990920"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Hyundai Genesis is listed for $6499""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBA71K89W046524"",""name"":""Used 2009 Volkswagen Rabbit S 2-Door Hatchback"",""image"":""https://images.autotrader.com/images/2019/8/29/526/948/43657154147.526948926.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Rabbit"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,965""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526948926"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Volkswagen Rabbit is listed for $5499""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU49319KC03577"",""name"":""Used 2009 Ford Escape Limited Hybrid"",""image"":""https://images.autotrader.com/images/2020/1/19/533/736/43667050917.533736079.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533736079"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Ford Escape is listed for $5499""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12WX9KB84510"",""name"":""Used 2009 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/d33ab1c1c6b342e1aefb7c43bd43d77a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,484""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535720924"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Ford F150 is listed for $10750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13E39H238808"",""name"":""Used 2009 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/images/2020/1/19/527/874/43667051241.527874877.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,735""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527874877"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Hyundai Santa Fe is listed for $4999""}"
