,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF8GH275491"",""name"":""Used 2016 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/5b7f07479ea5439092e92279fa861db0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,715""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525235922"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Hyundai Sonata includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AG5RX2G0103284"",""name"":""Certified 2016 Cadillac ATS 2.0T AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/00f1624de9c74575942287114d70e987.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19567,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,910""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538693152"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Cadillac ATS is listed for $19567""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE0GC716592"",""name"":""Used 2016 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/1bc14a827818454090f5c676925968b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10699,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,255""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536494712"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Toyota Corolla is listed for $10699""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLUE37G6134960"",""name"":""Certified 2016 GMC Terrain AWD SLT"",""image"":""https://images.autotrader.com/hn/c/dd9897785e854309a49e65d3052eeed7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,874""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515415070"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 GMC Terrain is listed for $19000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD0GJ149849"",""name"":""Certified 2016 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/aeb62bce79c245fcbd6af44993d15a13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,081""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920371"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Traverse is listed for $18000""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJGSB0GB749424"",""name"":""Certified 2016 Buick Encore AWD Leather"",""image"":""https://images.autotrader.com/hn/c/412b75d9c19a4390bd6a995554e1dbe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,476""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539000187"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Buick Encore is listed for $17500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SA5GF132251"",""name"":""Certified 2016 Chevrolet Malibu Limited LT"",""image"":""https://images.autotrader.com/hn/c/8dbc7c62977f49e185c30e3570cfc34d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,863""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920375"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Malibu is listed for $16995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AE7GU280824"",""name"":""Certified 2016 Hyundai Veloster Turbo"",""image"":""https://images.autotrader.com/hn/c/44b77e4562e446d793fc8ab5af2b020b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,540""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538469983"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Hyundai Veloster includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK/ORANGE  LEATHER SEATING SURFACES""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF7GH351783"",""name"":""Certified 2016 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/70c793a6086146d5afc4cefae76b7e69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16859,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,595""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535444219"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Hyundai Sonata is listed for $16859""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SA4GF133505"",""name"":""Certified 2016 Chevrolet Malibu Limited LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,930""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920358"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Chevrolet Malibu is listed for $13000""}"
