,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR7JW281236"",""name"":""Used 2018 Nissan Rogue Sport SV"",""image"":""https://images.autotrader.com/hn/c/d76358b9159f4002b1b8aef90b8696d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,433""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537126382"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6 Speakers, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F97JA042419"",""name"":""Used 2018 Honda Accord 2.0T Touring"",""image"":""https://images.autotrader.com/hn/c/b15057d6d0014b1fae6ddf64a0557858.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,199""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529912309"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Honda Accord is listed for $25750""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU2C54J0X49125"",""name"":""Certified 2018 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/fdc2de96eb5d4c74b746e41e4f235287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50977,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,911""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533906869"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 BMW X6 is listed for $50977""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9JL640766"",""name"":""Used 2018 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/d8f6826e902044839e54ca113d4f3544.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541897942"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Sentra includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST8JF228089"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/9f68a39969514753bcbc3ad33a519f98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,731""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511485672"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $0""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ6JR358082"",""name"":""Used 2018 Cadillac Escalade 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/3d31b2f7f00741b3ab92fd0efc428860.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,189""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135667"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Cadillac Escalade includes 22 Inch Wheels, AM/FM, Blind Spot Monitor, Bose Sound System, Cruise Control, Head-Up Display, Heated Seats, Heated Steering Wheel, Leather Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJGJ1JC176461"",""name"":""Used 2018 Dodge Durango AWD SRT"",""image"":""https://images.autotrader.com/hn/c/5b90b63764684a66bab479fe81ed8d2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,916""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535280052"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Durango includes 20 Inch Wheels, 6-Passenger Seating, 6.4L HEMI V8 Engine, Adaptive Cruise Control, Advanced Brake Assist, Automatic Climate Control, Blind Spot and Cross Path Detection""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS1J5C58JVD35822"",""name"":""Used 2018 BMW M2"",""image"":""https://images.autotrader.com/hn/c/1b7893f20fcd464cb565297671a157d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M2"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,977""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541362820"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 BMW M2 includes AM/FM, Alloy Wheels, Auto Climate Control, Carbon Fiber Interior Trim, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Leather Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP7JY326598"",""name"":""Certified 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/1077ff0c556e4ee1ad25e511a3b2f1e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,124""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540449363"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Sentra is listed for $12500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA4JC142199"",""name"":""Used 2018 Lexus RX 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/4fe90cc0ee2d411786369db898dd6f14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445148"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2018 Lexus RX 350 includes CD (Single Disc), Cruise Control, F-Sport Package, Handsfree/Bluetooth Integration, Head-Up Display, Heated Seats, Heated Steering Wheel, Keyless Ignition""}"
