,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP4CN506043"",""name"":""Used 2012 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/69392ed0b5de4e349f1f5ef03bb111cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,851""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540308914"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Nissan Altima includes ABS Brakes, Air Conditioning, Child Safety Door Locks, Cruise Control, Driver Airbag, Electronic Brake Assistance, Front Air Dam, Front Side Airbag""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK2CU617950"",""name"":""Used 2012 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/732721d735604cbfacc975f0562616db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11534,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,841""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529649"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Toyota Camry is listed for $11534""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5EU9CF124997"",""name"":""Used 2012 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/ff8900bc45a5456b9c4dbdb2359328dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,033""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542042085"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Chevrolet Malibu is listed for $4995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZC5EU5CF128350"",""name"":""Used 2012 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/d518d2f67aa942a3b88d743e6522a5c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,326""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182686"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Malibu includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG1CR396156"",""name"":""Used 2012 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/5552997b5b9446a8aedd94445f2b8efc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,335""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183565"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Dodge Grand Caravan includes Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Air Dam""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNWKLEG0CR312449"",""name"":""Used 2012 Chevrolet Suburban 4WD 2500 LS"",""image"":""https://images.autotrader.com/hn/c/d92c0bd74e3745dea579b4a1cd031d0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,718""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784823"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Suburban includes 3.73 Axle Gear Ratio, 9 Passenger, AM/FM Compact Disc Player, Air Conditioning, Alloy Wheels, Carpet Floor, Childproof Door Locks, Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNWK5EG3CR307788"",""name"":""Used 2012 Chevrolet Suburban 4WD 2500"",""image"":""https://images.autotrader.com/hn/c/e8867fa7a24847bfb7c0170b629b970c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,532""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527503505"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Suburban includes 3.73 Axle Gear Ratio, 4x4, 9 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNWKLEG9CR309761"",""name"":""Used 2012 Chevrolet Suburban 4WD 2500 LS"",""image"":""https://images.autotrader.com/hn/c/785196904f6941d9b0b47db1e55398cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,094""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535435797"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Suburban includes 3.73 Axle Gear Ratio, 4x4, 8 passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cloth Interior""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG9CC139520"",""name"":""Used 2012 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/f622c0d42e6e41c8b00492f0101f9643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,665""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078706"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Jeep Grand Cherokee is listed for $12950""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E07CR310998"",""name"":""Used 2012 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/da8a947d028f4697a70775cffcdb6ddb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,525""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537143067"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Tahoe includes 160 Amp Alternator, 3.42 Axle Gear Ratio, 4x4, 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Alarm System, Childproof Door Locks""}"
