,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTZGFBA8A1161106"",""name"":""Used 2010 GMC Savana 2500"",""image"":""https://images.autotrader.com/hn/c/310ea0cc7b334bc088daaf0c7f75ec00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 2500"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527179858"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Chicago, IL. This 2010 GMC Savana 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD), AUDIO SYSTEM  RADIO PROVISIONS DELETE.  This option deletes the antenna  radio wiring harness and speakers and replaces the alarm chimes with the base buzzer""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1B88AH530410"",""name"":""Used 2010 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/f955fbdac8d54a099754a2f9eff4a9f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5971,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,686""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041804"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Honda Civic is listed for $5971""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV4AFA17823"",""name"":""Used 2010 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/66cb5913ebe3460a9d7495d446ebd8e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,369""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541664250"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford F150 is listed for $13000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4NF2GB6AD654917"",""name"":""Used 2010 Jeep Patriot Sport"",""image"":""https://images.autotrader.com/hn/c/0572695735534f66b2fc21ca16636203.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527840801"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Jeep Patriot includes 16\"" X 6.5\"" STYLED STEEL WHEELS  (STD), 2.4L DOHC 16V I4 DUAL-VVT ENGINE  (STD), 26E CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L I4 engine  continuously variable transaxle II  115-volt aux pwr outlet  body color door handles  body color liftgate applique  deep-tint sunscreen glass  driver seat height adjuster  front passenger f""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2DWXAG130780"",""name"":""Used 2010 Ford Taurus SE"",""image"":""https://images.autotrader.com/hn/c/f953fc7fcfdb4918ad65545c074a54cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535413458"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Taurus includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE1EW8ADA91216"",""name"":""Used 2010 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/6f4e2905f7964eaa9f1682e824bea280.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842823"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford E-150 and Econoline 150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Intermittent Wipers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA3CV6AH127806"",""name"":""Used 2010 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/ad96739100654246984f9dec43f1af49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030923"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Charger includes 17\"" X 7\"" ALUMINUM WHEELS  (STD), 26G SXT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.5L HO V6 engine  4-speed auto trans, 3.5L MPI 24-VALVE HO V6 ENGINE  (STD)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNFLEEW8A6261859"",""name"":""Used 2010 Chevrolet Equinox AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/a951cbd05c3c411f98a5f21f988478ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542302000"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Equinox includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/XM STEREO WITH CD PLAYER  and MP3/WMA playback capability  Graphic Interface Display (GID)  Radio Data System (RDS)  speed-compensated volume  auxiliary input jack and outside temperature display (STD)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2CN8B70AKJ00946"",""name"":""Used 2010 Mercury Mariner 2WD"",""image"":""https://images.autotrader.com/hn/c/6b8885a29b0d40d9ad49c282782c6e9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mariner"",""manufacturer"":""Mercury"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,361""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523784258"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Mercury Mariner is listed for $4995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLVEED4AJ200325"",""name"":""Used 2010 Chevrolet Traverse AWD LS"",""image"":""https://images.autotrader.com/hn/c/db8c5180222147e68e1f9d4e09ab1f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030924"",""vehicleInteriorColor"":""Dk Gray/Lt Gray"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Traverse includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE CD PLAYER  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume  TheftLock  auxiliary input jack and 6-speaker system (STD)""}"
