,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4HEF6BR130186"",""name"":""Used 2011 Cadillac Escalade ESV AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/0a0d4bea1ea14341808fe5060c600fef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,543""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538782190"",""vehicleInteriorColor"":""Cashmere/Cocoa"",""description"":""Location: Chicago, IL. This 2011 Cadillac Escalade ESV includes Air bags; head curtain side-impact; first; second and third row outboard seating positions with rollover sensor (Head curtain side air bags are designed to help reduce the risk of head and neck injuries to front and outboard rear seat occupants on the nea""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP2WE33BG361820"",""name"":""Used 2011 GMC Sierra 1500 w/ Z71"",""image"":""https://images.autotrader.com/hn/c/7fd795baaad3451b8cc598343dd18795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,476""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532389631"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 GMC Sierra 1500 is listed for $17200""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTN2TE03BZ159815"",""name"":""Used 2011 GMC Sierra 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/25/541/794/43667442991.541794457.IM1.MAIN.1280x960_A.1280x809.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8460,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,998""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541794457"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 GMC Sierra 1500 is listed for $8460""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1J57BEF34476"",""name"":""Used 2011 Ford Expedition 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,730""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542366486"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford Expedition is listed for $10900""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4JC6BBA30516"",""name"":""Used 2011 Ford Edge AWD SEL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10198,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,767""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542180856"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford Edge includes (2) coat hooks, (2) rear seat lower anchors & tethers for children (LATCH), (4) 12V auxiliary pwr outlets, (8) cup/bottle holders, 17'' spare tire""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H1XBL545392"",""name"":""Used 2011 Jeep Wrangler Unlimited Sahara"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,475""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539918641"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Jeep Wrangler includes 3.21 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA0BC094738"",""name"":""Used 2011 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/ebb1a48304fb4d1c9aff4f19279a2791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,742""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385148"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2011 Lexus RX 350 includes 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUC9C51BVM09101"",""name"":""Used 2011 BMW 135i Coupe"",""image"":""https://images.autotrader.com/hn/c/c8467aa9d90649f498d1f2961f21803e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,682""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538552104"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW 135i includes 18\"" Double-Spoke Light Alloy (Style 261M) Wheels, 4-Way Adj. Power Lumbar Support For Front Seats, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Adjustable Front Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FT1EW1B9170857"",""name"":""Used 2011 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/8d2c6e0da71f46a1be5ddbc1c1e98189.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,479""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535877888"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Chevrolet Camaro is listed for $17900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F89BE020087"",""name"":""Used 2011 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/images/2019/12/19/538/744/43665192467.538744499.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538744499"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2011 Honda Civic includes CD Player, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
