,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR3F90GA012844"",""name"":""Used 2016 Honda Accord Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/ae9014255dcc41229e900092744bcefd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,109""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537532288"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Honda Accord includes ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd w/Sport Mode, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTV2MECXGZ131999"",""name"":""Used 2016 GMC Sierra 1500 4x4 Double Cab SLE"",""image"":""https://images.autotrader.com/hn/c/ed1a09ae95ad45d5a1270331573e863c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,975""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535828800"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 GMC Sierra 1500 is listed for $29900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD2A90GS166471"",""name"":""Certified 2016 Porsche 911 Turbo S"",""image"":""https://images.autotrader.com/hn/c/4676759d5c744454a0b346e7041a32b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139990,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,598""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536983131"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Porsche 911 is listed for $139990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV9GC740437"",""name"":""Used 2016 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/8542e2c9d4484b10a54efb8b52ba3965.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,685""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502058296"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto CVT Xtronic, Backup Camera, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H33GL134344"",""name"":""Used 2016 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/6b471db1da6a4151a4ccad984c8210f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507032502"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Honda CR-V includes 4-Cyl i-VTEC 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Automatic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L2GK8GR605426"",""name"":""Used 2016 Lincoln MKZ"",""image"":""https://images.autotrader.com/hn/c/9f1ba433dd29411c932acb083f2699da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,549""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470388283"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Lincoln MKZ includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto 6-Spd SelectShift, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H41GL064920"",""name"":""Used 2016 Honda CR-V AWD SE"",""image"":""https://images.autotrader.com/hn/c/32bda40eb15c44fb9ba842dbf510fb9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530886435"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Honda CR-V includes 4-Cyl i-VTEC 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H47GH686352"",""name"":""Used 2016 Honda CR-V AWD SE"",""image"":""https://images.autotrader.com/hn/c/2bae811aedde4f54b558ad7785250fcb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,958""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520441749"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Honda CR-V includes 4-Cyl i-VTEC 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT, Backup Camera, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RR9GM269420"",""name"":""Used 2016 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/1a4a92a06a6b482aa0d7b8e79331dd1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17860,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,201""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537627323"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 INFINITI QX50 is listed for $17860""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FKXGU534272"",""name"":""Used 2016 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/cd33eb9dc95a49bca755b26676bd4365.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,632""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528425885"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2016 Toyota Camry includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SeqShft, Backup Camera, Bluetooth Wireless""}"
