,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVBKD3FJ255221"",""name"":""Certified 2015 Buick Enclave AWD Leather"",""image"":""https://images.autotrader.com/hn/c/4de19e956cbb4bfda2bfffd1d6932fb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533849099"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2015 Buick Enclave is listed for $21500""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC0FG395716"",""name"":""Used 2015 Chevrolet Silverado 1500 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/d03b442453244a21aeddbc603f142708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29772,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,094""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539799342"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Silverado 1500 is listed for $29772""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM1FC624458"",""name"":""Used 2015 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/7d9965ee99df4e1b96eb42f77873f424.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12695,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,276""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566177"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Nissan Pathfinder is listed for $12695""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVJKD3FJ371714"",""name"":""Certified 2015 Chevrolet Traverse AWD LTZ"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/15120.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,288""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920366"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Traverse is listed for $20000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE6FU099406"",""name"":""Used 2015 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/ebd1695707094377b2790e49f205931f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,169""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525734085"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2015 Hyundai Genesis includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBFGFF6F1120526"",""name"":""Used 2015 Audi A3 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/images/2019/12/30/539/734/43665798218.539734810.IM1.MAIN.1600x1200_A.1600x1141.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539734810"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Audi A3 includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG7FC792027"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/621d52e6efa442629452f37481729367.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,403""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520768486"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Jeep Grand Cherokee is listed for $17590""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6FN301754"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/e16ddce921f04d58b6a1e487b4554342.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,704""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528222225"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Element""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX2FUA38329"",""name"":""Used 2015 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/8281f8b54fa04c64a7b531c5a03fe863.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,319""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539056631"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Ford Escape is listed for $14000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3APXFN375713"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/fc51a386ba1d4b599ef92ae4569f7b5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,666""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537822310"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Element""}"
