,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK66848R185076"",""name"":""Used 2008 Cadillac Escalade ESV AWD"",""image"":""https://images.autotrader.com/images/2019/12/20/538/813/43665226350.538813467.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,523""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538813467"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Cadillac Escalade ESV is listed for $10999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD386X8S032529"",""name"":""Used 2008 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/beb7b00ebdb149dc85844daf657b65ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,220""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542142130"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Honda Fit is listed for $6950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HJYK16478H515867"",""name"":""Used 2008 Honda Ridgeline RTS"",""image"":""https://images.autotrader.com/hn/c/55888ca098bb470886c5c563b9a4c10c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,015""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524602081"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Honda Ridgeline is listed for $11999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK163X8J217905"",""name"":""Used 2008 Chevrolet Suburban 4WD"",""image"":""https://images.autotrader.com/images/2019/12/30/539/509/43665763562.539509532.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,626""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539509532"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Suburban is listed for $9999""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13058J106334"",""name"":""Used 2008 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/images/2019/12/22/532/230/43665367805.532230458.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532230458"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Tahoe is listed for $9999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK16348J149971"",""name"":""Used 2008 GMC Yukon XL 4WD"",""image"":""https://images.autotrader.com/images/2019/12/27/537/366/43665573882.537366282.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537366282"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2008 GMC Yukon XL is listed for $8999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHW31U882054860"",""name"":""Used 2008 Lexus RX 400h AWD"",""image"":""https://images.autotrader.com/images/2019/12/18/538/575/43665122541.538575307.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,165""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575307"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Lexus RX 400h is listed for $8499""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKER13758J156801"",""name"":""Used 2008 GMC Acadia"",""image"":""https://images.autotrader.com/images/2020/1/18/541/537/43666976503.541537269.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,333""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541537269"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2008 GMC Acadia is listed for $7999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13028J209789"",""name"":""Used 2008 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/f461c549782a4faa8f31ba7729a296a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909674"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Tahoe includes 20\"" x 8.5\"" Polished Aluminum Wheels, 2nd Row Reclining Bucket Seats, 3.73 Rear Axle Ratio, 3rd Row 3-Passenger Cloth 50/50 Split-Bench Seat""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFK20568LA40889"",""name"":""Used 2008 Ford Expedition EL 4WD Limited"",""image"":""https://images.autotrader.com/images/2019/5/30/499/403/43650031431.499403066.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,508""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499403066"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2008 Ford Expedition EL is listed for $7999""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEV33788J300610"",""name"":""Used 2008 GMC Acadia AWD"",""image"":""https://images.autotrader.com/images/2019/12/18/538/575/43665122653.538575333.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575333"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2008 GMC Acadia is listed for $7499""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA63H38H140601"",""name"":""Used 2008 Chrysler 300 C"",""image"":""https://images.autotrader.com/images/2019/12/13/537/963/43664805796.537963159.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,162""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537963159"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Chrysler 300 is listed for $6499""}"
