,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUM2AFH5GN002691"",""name"":""Used 2016 Audi A5 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/8fdd6842eb7c4ff9b516aaa35c371ab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,663""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541343751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Audi A5 includes 18 Inch Wheels, AM/FM, Auto Climate Control, Bang & Olufsen Sound System, Blind Spot Monitor, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT1GEF03431"",""name"":""Used 2016 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/3a408b441e4f41069d6e9bd260e9bb0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32260,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,250""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539603337"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Ford Expedition is listed for $32260""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EF6GFD48240"",""name"":""Used 2016 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/67a1141e2dae40a18a9c3b739c855ec7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25823,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,672""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167192"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Ford F150 is listed for $25823""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3X9C53GD870054"",""name"":""Used 2016 BMW 335i Gran Turismo xDrive"",""image"":""https://images.autotrader.com/hn/c/a2e9c467361746268d1a082cd161bae9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i Gran Turismo xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,563""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134620"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2016 BMW 335i Gran Turismo xDrive includes 18 Inch Alloy Wheels, 3.0L I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon Audio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D27G5025808"",""name"":""Used 2016 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/8718c3bca31d40358e0bb76dd98143bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539689778"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Lexus IS 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D27G5026487"",""name"":""Used 2016 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/65ee8dc5ae094f65bcb4c7ad0d3eb2f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,216""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537627504"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Lexus IS 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM8GC533176"",""name"":""Used 2016 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/ab912172280e40dba6c323cbde7ef5f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202195"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Chicago, IL. This 2016 INFINITI QX60 includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBM1GC458968"",""name"":""Used 2016 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ed91420491424f95b40d38ab1c8353ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,374""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396169"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: Chicago, IL. This 2016 Jeep Grand Cherokee includes 18 Inch Alloy Wheels, 3.0L EcoDiesel V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFHMDBS0GGF05443"",""name"":""Used 2016 Aston Martin Rapide S"",""image"":""https://images.autotrader.com/hn/c/69eb879f413b4dffbc429fb7a0c4c27a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""Rapide S"",""manufacturer"":""Aston Martin"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,375""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539517600"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Aston Martin Rapide S is listed for $99000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB5GF009084"",""name"":""Used 2016 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f05dbae45db14ae89a46251ad10eeb7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,413""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541475537"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz GLC 300 includes AM/FM, Alloy Wheels, Auto Climate Control, Burmester Sound System, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Heated Seats""}"
