,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDTF4GY1BEA11900"",""name"":""Used 2011 Ford F450 2WD Regular Cab Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19089,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,208""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539631369"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford F450 is listed for $19089""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPK7G5XBNN48805"",""name"":""Used 2011 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/949d16220f6b4308b093a2a9acf250cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,178""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520098812"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 BMW 328i xDrive is listed for $8995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4ACXBH297796"",""name"":""Used 2011 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/5a88b2f87fb142058f5abdb9534f6f7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9399,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,228""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527531568"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Hyundai Sonata is listed for $9399""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7X2A69BEA13120"",""name"":""Used 2011 Ford F250 2WD SuperCab Super Duty"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/17376.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,893""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541725559"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford F250 is listed for $12300""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNTKGE37BG254183"",""name"":""Used 2011 Chevrolet Avalanche LTZ"",""image"":""https://images.autotrader.com/hn/c/6988c276814d4dedabea8023b51a917d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,065""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536932211"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Avalanche includes 12-Way Power Driver Seat Adjuster, 3.08 Rear Axle Ratio, 4-Wheel Disc Brakes, 4x4/4-wheel drive, 8 Speakers, ABS brakes, ALL Wheel Drive, AM/FM Stereo w/MP3/CD/Navigation""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDSCF9XB8101747"",""name"":""Used 2011 Chevrolet Colorado 2WD Crew Cab LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/e3a0580d0d85441a93b8b00e07cd6c1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,398""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541852939"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Colorado includes 16\"" x 6\"" Aluminum Wheels, 3.73 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Player, AM/FM radio: XM, Air Conditioning, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1K53B1431766"",""name"":""Used 2011 MAZDA MAZDA3 s Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/b8cbe95501fa402fa4ded21a6419d2f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,098""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536932218"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0DG2BKB20104"",""name"":""Used 2011 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/a60d760c857949b3b0f13db96b34a065.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,038""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540625361"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2011 Ford Escape includes 17\"" x 7\"" Chrome Clad Aluminum Wheels, 3.51 Axle Ratio, 4 Speakers, 440 lbs Payload Package, ABS brakes, AM/FM Single CD/MP3 Capable, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8G51BC019530"",""name"":""Used 2011 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/0b34cce894d7436da3b4df602bd5fd70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6432,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,097""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536500130"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Honda Fit is listed for $6432""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JS1B5119018"",""name"":""Used 2011 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/7037e7b9708546b1a962c88a684eb72b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,208""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522240959"",""vehicleInteriorColor"":""Charcoal Black & White Accents"",""description"":""Location: Chicago, IL. This 2011 Ford Mustang includes (2) Covered cupholders, (2) Pwr points, 19 x 9.5 aluminum wheels, 3.55 limited slip rear axle, 4-wheel anti-lock braking system (ABS) (2010)""}"
