,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALAEKXE1167206"",""name"":""Used 2014 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14852.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8273,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,958""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541272592"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Equinox includes 17\"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT1EEB26937"",""name"":""Used 2014 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/854f7fcd55574bfc859ebf56ceba9b98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,091""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527637071"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Ford F350 is listed for $40991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H7XEH678026"",""name"":""Used 2014 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/77c538344701472185b8ef0852024197.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15976,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,807""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540301262"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Honda CR-V is listed for $15976""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8EY337874"",""name"":""Used 2014 Nissan Sentra SR"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,442""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541995481"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2014 Nissan Sentra includes 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM0EC700217"",""name"":""Used 2014 Nissan Pathfinder S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,050""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401955"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2014 Nissan Pathfinder includes 18\"" Alloy Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.577 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAY5F1XEX387486"",""name"":""Used 2014 Toyota Tundra CrewMax Platinum"",""image"":""https://images.autotrader.com/hn/c/8279bd26f14b495aa51c27d067ec9612.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32556,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,980""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536636211"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Toyota Tundra includes 10-way power adjustable drivers seat, 381 hp horsepower, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 5.7 liter V8 DOHC engine""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJGMC4EH488530"",""name"":""Used 2014 Subaru Forester 2.0XT Touring"",""image"":""https://images.autotrader.com/hn/c/8febcedd395c4a5ba35c4311e1ec4817.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,715""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541502289"",""vehicleInteriorColor"":""Black W/Perforated Leather-Tri"",""description"":""Location: Chicago, IL. This 2014 Subaru Forester includes 2 liter flat 4 cylinder DOHC engine, 250 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH5ES056911"",""name"":""Used 2014 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/96c99ed9567c4d12b7f1ff542ebe1f43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,270""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540082428"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Toyota Highlander includes 10-way power adjustable drivers seat, 270 hp horsepower, 2nd and 3rd row, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H72EL095228"",""name"":""Used 2014 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/5292068e6986479a99b94c443b1c8279.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18146,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,885""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541224961"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Honda CR-V is listed for $18146""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAPC2EH531349"",""name"":""Used 2014 Subaru Forester 2.5i Touring"",""image"":""https://images.autotrader.com/hn/c/47654d7ad2c34b97986ee6f0d09499c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19502,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,468""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538538779"",""vehicleInteriorColor"":""Gray W/Perforated Leather-Trim"",""description"":""Location: Chicago, IL. This 2014 Subaru Forester includes 170 hp horsepower, 2.5 liter flat 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
