,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N6XC765260"",""name"":""Used 1999 Jeep Grand Cherokee 4WD Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531920002"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Jeep Grand Cherokee is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22G6X2208737"",""name"":""Used 1999 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/82eaaaf208fb46f9ae75208e3988b840.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,836""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540070579"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Pontiac Firebird is listed for $10000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP45X2XF190206"",""name"":""Used 1999 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/1907ea2982b746f3b92fe0e96707f268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7996,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,342""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566980"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Ford Mustang is listed for $7996""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1999 Ford F350 Lariat"",""image"":""https://images.autotrader.com/images/2019/3/21/510/797/43644799746.510797164.IM1.MAIN.1000x750_A.799x601.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510797164"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1999 Ford F350 is listed for $13995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALTY1244XA900697"",""name"":""Used 1999 Land Rover Discovery Series II"",""image"":""https://images.autotrader.com/hn/c/2fbbe09e47894542881904a1b0d48f22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532308943"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Land Rover Discovery includes 000-mile powertrain warranty (17-digit VIN required). In addition, STOCK # 19217HIGHLIGHTSPERFORMANCE:4.0L V84-Speed Automatic Transmission4WDHill Descent ControlEXTERIOR:White GoldHeated Power MirrorsPower Washing HeadlampsINTERIOR AMENITIES:Leather Wrapped Steering Wheel with Radio ControlsHarman Kardon Sound SystemCru""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN86R0X0132369"",""name"":""Used 1999 Toyota 4Runner 2WD SR5"",""image"":""https://images.autotrader.com/hn/c/329e6627a00948628b987223738e3787.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509567311"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1999 Toyota 4Runner includes Abs - 4-Wheel, Cassette, Center Console, Cruise Control, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS1441X8178960"",""name"":""Used 1999 Chevrolet S10 Pickup 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/84454eb400de4d7ea1020a8d2f8014a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,646""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541805878"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 1999 Chevrolet S10 Pickup includes Abs - 4-Wheel, Anti-Theft System - Alarm, Daytime Running Lights, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bench, Front Wipers - Intermittent""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WW12M2X9282150"",""name"":""Used 1999 Chevrolet Monte Carlo LS"",""image"":""https://images.autotrader.com/hn/c/3aef28c126464224befdcf52085136a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,898""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541957057"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1999 Chevrolet Monte Carlo includes AM/FM, Air Conditioning, Anti-Lock Brakes, CD, Driver Airbag, Extra Keys, Passenger Airbag, Power Seats, Power Steering, Power Windows, Rear Defroster""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R1X0249169"",""name"":""Used 1999 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/aceb13063aa54f6f894a86d81a0ed5ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,514""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537208717"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1999 Toyota 4Runner is listed for $2499""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMPU28A3XLJ17147"",""name"":""Used 1999 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/hn/c/ca78c521a305458dba1dacab0e4eef11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4769,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538747745"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1999 Lincoln Navigator includes 3rd row seats: bench, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
