,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMHK6DT2ABA14191"",""name"":""Used 2010 Ford Flex AWD Limited"",""image"":""https://images.autotrader.com/hn/c/438ccbad6e744eeebf210455e3a7b658.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,682""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541273831"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Flex includes 12 Speakers, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBC1BA2A2028137"",""name"":""Used 2010 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/2d6fa27b9cf644109b38203262494199.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,008""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531376789"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Lexus RX 450h is listed for $12900""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCZGFBA7A1151750"",""name"":""Used 2010 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/de8830901dfb4f10a063ad5fe343cf5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,650""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541248147"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Express 2500 is listed for $7950""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV4AW116872"",""name"":""Used 2010 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/a3c2684e2f26424a91050ab3a12d8870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,538""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531376788"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Nissan Rogue is listed for $6500""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5DC2ABA87969"",""name"":""Used 2010 Ford Flex 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/67b917d3a3e643e39ae7f691b54f5e2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536983755"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Ford Flex includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU7A0229432"",""name"":""Used 2010 Toyota Prius One"",""image"":""https://images.autotrader.com/hn/c/cb5623cda63e4b96b1de51ca6244198a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529620693"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Toyota Prius includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRY5F17AX093668"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/3478c791856f427b8ccf54f514ba3622.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,374""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539767902"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, CD Player, Child Safety Locks, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H54AB029738"",""name"":""Used 2010 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/be898e1c95dc4e728f911fec4223f6d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,351""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533455019"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Honda Pilot includes 1 Owner, 3rd row seats, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Audio System, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6FCXAH803991"",""name"":""Used 2010 Subaru Forester 2.5XT"",""image"":""https://images.autotrader.com/hn/c/3ef06dcc23a140179e3a4faddc4f4b82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,741""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541071958"",""vehicleInteriorColor"":""Platinum"",""description"":""Location: Chicago, IL. This 2010 Subaru Forester includes 4-Wheel Disc Brakes, 4.11 Axle Ratio, 6 Speakers, ABS brakes, AM/FM Stereo w/In-Dash 6 Disc CD Changer, AM/FM radio, AM/FM w/Single CD Player/ Navigation System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB3MA6A0238245"",""name"":""Used 2010 MAZDA CX-9 Touring"",""image"":""https://images.autotrader.com/hn/c/08cfe16786104d8f8e87480e7c84c67e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,816""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541952632"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 MAZDA CX-9 includes 3.464 Axle Ratio, 3rd row seats, 4-Wheel Disc Brakes, 6 Speakers, 6-Disc Changer w/Multi-Information Display, ABS brakes, AM/FM Sound System w/CD & 6 Speakers""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H73AB079409"",""name"":""Used 2010 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/668899271fb3459195473b1ad176864c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,752""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541727919"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Odyssey includes 16\"" Alloy Wheels, 3rd row seats, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 Speakers, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Audio System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLVGED1AS100608"",""name"":""Used 2010 Chevrolet Traverse AWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/39aa4483342f4c9aa835b1990690da06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,279""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541644613"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Traverse includes 10 Speakers, 18\"" x 7.5\"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats, 4-Way Power Passenger Seat, 4-Wheel Disc Brakes, 7-Passenger Seating (2-2-3 Seating Configuration)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F58AE008940"",""name"":""Used 2010 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/9d153492d25d4fc0a90e39ae35d27c5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,469""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539294595"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Civic includes 1 Owner, 16\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CV0AKA19420"",""name"":""Used 2010 Ford F150 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/6407bed127f64218a910509565dba08a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,650""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528048033"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Child Safety Locks, Driver Air Bag, Engine Immobilizer, Fourth Passenger Door""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CTFLGEW3A6306520"",""name"":""Used 2010 GMC Terrain AWD SLT"",""image"":""https://images.autotrader.com/hn/c/8f96b2ff12e94857b2ea8620ccd2d2f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,121""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541956703"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 GMC Terrain includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Heated Seats, Keyless Entry""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FS1EW4A9197889"",""name"":""Used 2010 Chevrolet Camaro SS Coupe"",""image"":""https://images.autotrader.com/hn/c/b0a484dc89c3408f960c15597561f996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,200""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541674467"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Camaro includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
