,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EV6AFB85475"",""name"":""Used 2010 Ford F150 FX4"",""image"":""https://images.autotrader.com/hn/c/61e75e51d248472395646a4c081f865a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13827,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,612""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531718370"",""vehicleInteriorColor"":""Black W/Sport Leather-Trimmed "",""description"":""Location: Chicago, IL. This 2010 Ford F150 includes 310 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 5.4 liter V8 SOHC engine, Air conditioning, Automatic Transmission, Bed Length - 78.0 '""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU1A0014872"",""name"":""Used 2010 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/184f77045f5044e0bce6a22809878b02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7480,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,263""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537156813"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Toyota Prius is listed for $7480""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMDF4DV4A5035769"",""name"":""Used 2010 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/7ac3dd6de23342699d4b9f95ec437d65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,380""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539535149"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Toyota RAV4 is listed for $8991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GC5EG6AF205759"",""name"":""Used 2010 Buick LaCrosse CXL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6404,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,140""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937467"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Buick LaCrosse includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU5BE9AUF01846"",""name"":""Used 2010 Ford Explorer Sport Trac XLT"",""image"":""https://images.autotrader.com/hn/c/dc690853b33d40f6b9ac7f572c407123.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,842""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536098143"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford Explorer Sport Trac includes Alloy Wheels / Aluminum Wheels, Automatic""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER7AC436194"",""name"":""Used 2010 Nissan Frontier LE"",""image"":""https://images.autotrader.com/hn/c/27617534beb94c90a254f4604aa3929f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,874""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537300435"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Nissan Frontier includes Alloy Wheels / Aluminum Wheels, Automatic""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE4H53AG700215"",""name"":""Used 2010 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/0fb185bfb97d45e2b18dbaeee01d2539.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292025"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Honda CR-V includes Alloy Wheels / Aluminum Wheels, Automatic, Sunroof / Moonroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFHXAN024130"",""name"":""Used 2010 Audi A5 2.0T Premium Plus quattro"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,919""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512705551"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Audi A5 is listed for $0""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW4AW121180"",""name"":""Used 2010 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/36027e6233f9405facbccdf74a649bd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,578""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540215530"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Nissan Murano is listed for $9989""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLRHED6AJ209713"",""name"":""Used 2010 Chevrolet Traverse 2WD LTZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,861""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757775"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Chevrolet Traverse includes 288 hp horsepower, 2nd and 3rd row, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
