,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT423CG6EF155680"",""name"":""Used 2014 GMC Sierra 3500 4x4 Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/fe86ba2ce01041ab8356954045ae5bf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,517""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522519830"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2014 GMC Sierra 3500 includes **ACCIDENT FREE AUTO CHECK**, **BLUETOOTH**, **NEW BRAKES**, **NON-SMOKER**, **ONE OWNER**, 3-Passenger Front 40/20/40 Split-Bench Seat, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJL7AT8EM635756"",""name"":""Used 2014 Volkswagen Beetle TDI Coupe"",""image"":""https://images.autotrader.com/hn/c/fa9443904f1d46bc892d89040b1a4d70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,854""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538976618"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Volkswagen Beetle is listed for $14900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB2EA973808"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/320592558db4480990d70b384fcee4ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20680,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,350""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919384"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz E 350 is listed for $20680""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG3EL138411"",""name"":""Used 2014 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/9576526e238944b4909de93ddd02c633.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,775""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541384857"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jeep Wrangler includes **ACCIDENT FREE AUTO CHECK**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, 17\"" x 7.5\"" Polished Mineral Gray Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEC3EG267944"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/ada8b6cb33c24c69be68b518dc65159e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25922,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,825""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538682935"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Silverado 1500 includes **BACK-UP CAMERA**, **BEDLINER**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**, **NON-SMOKER**, **POWER SEATS**""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7MT7ES283526"",""name"":""Used 2014 RAM 1500 4x4 Crew Cab Sport"",""image"":""https://images.autotrader.com/hn/c/9351b334d9704cf389ec1d66bd4abf61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25781,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,739""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536498400"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 RAM 1500 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **LEATHER**, **NEW BRAKES**, **NON-SMOKER**, **ONE OWNER**, **SUNROOF/MOONROOF**""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2WEJ2EG400466"",""name"":""Used 2014 GMC Sierra 1500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/6748cbb69b56481ab96c5e960f096101.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23389,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,418""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539581831"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2014 GMC Sierra 1500 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **NAVIGATION**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTV2UEH7EZ395996"",""name"":""Used 2014 GMC Sierra 1500 4x4 Double Cab SLE"",""image"":""https://images.autotrader.com/hn/c/dc1e58593381429c9b1496506970a72a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22579,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,621""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533957432"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2014 GMC Sierra 1500 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **NEW BRAKES**, **NON-SMOKER**, **ONE OWNER**, 150 Amp Alternator, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVGAFHXEN006447"",""name"":""Used 2014 Audi S5 3.0T Prestige Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e87114526a62441d94faa10168e6cf9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,649""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538468669"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Audi S5 is listed for $29300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N5C59EK196502"",""name"":""Used 2014 BMW 428i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/888d7db3bc88461bae0ceb6ccf03fe89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20361,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,828""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541995245"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 BMW 428i xDrive includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **BLUETOOTH**, **KEYLESS ENTRY**, **LEATHER**, **NAVIGATION**, **NEW BRAKES**, **NON-SMOKER**""}"
