,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E09CR305012"",""name"":""Used 2012 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/d3f724038daf462a8846c310df9462c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,478""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532422546"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Tahoe includes 4x4, 6 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Compass/Temp. Gauge, Courtesy Lights, Cruise Control, Driver Air Bag""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FKXCU044494"",""name"":""Used 2012 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/ae1cdeb85217475aa6e5735334d25089.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10449,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,978""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534493323"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Toyota Camry is listed for $10449""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE7CH097717"",""name"":""Used 2012 Hyundai Elantra Limited Sedan"",""image"":""https://images.autotrader.com/hn/c/c04a34395c544247bf42279f0d9085d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9737,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,329""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539838492"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Hyundai Elantra is listed for $9737""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK4E0XCR298566"",""name"":""Used 2012 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/605e6d0da74e4d8dbc15774ebcd3aaa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,694""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537925207"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Tahoe includes 4-Wheel Disc Brakes, 4x4, 6 Passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK4E03CR299946"",""name"":""Used 2012 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/463678f99508439eb4226eee62660878.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,217""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538543711"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Tahoe includes 4x4, 6 Passenger, AM/FM Stereo, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Power Mirrors""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E04CR306179"",""name"":""Used 2012 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/2e860625f8b442f1836939ef8d3316f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,175""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540432089"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Tahoe includes 6 Passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Driver Air Bag, Dual Power Mirrors, Front Bucket Seats, Interior Hood Release""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E09CR309562"",""name"":""Used 2012 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/29d660fc17db4c5fb087600a610bd7a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,510""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534405980"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Tahoe includes 4x4, 6 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Cloth Interior, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Power Mirrors""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E06CR188716"",""name"":""Used 2012 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/4be20d02129743f2b2fbc4e08562ee31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,257""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536653864"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Tahoe includes 4x4, 6 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Power Mirrors""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUSGAFC3CN031243"",""name"":""Used 2012 Audi A7 3.0T Premium"",""image"":""https://images.autotrader.com/hn/c/75b29a7204de40c59584b7fa5edc3dab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19599,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,429""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202480"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Audi A7 is listed for $19599""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF9CKD71114"",""name"":""Used 2012 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/1073506db1ea4cf7bc6a6d6162e1d779.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,940""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532422543"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Ford F150 includes 4x4, 6 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Cloth Interior, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Power Mirrors""}"
