,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1125S34J9159655"",""name"":""Used 2018 Chevrolet Impala Premier w/ 2LZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,866""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539991351"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Impala includes 11 Speakers, 4-Wheel Disc Brakes, 8\"" Diagonal Color Infotainment Display, 8-Way Power Driver Seat Adjuster, 8-Way Power Front Passenger Seat Adjuster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTABC6J8202929"",""name"":""Used 2018 Subaru Crosstrek 2.0i Premium"",""image"":""https://images.autotrader.com/hn/c/53fa92f2778e45a78aacbba87506948f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,912""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538249329"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Subaru Crosstrek is listed for $24700""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREH5JZ148368"",""name"":""Used 2018 Chevrolet Silverado 1500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/05b8ebf4e1024348b2d5f5caf6910e45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25472,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,150""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538940402"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Silverado 1500 is listed for $25472""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM5JC634027"",""name"":""Used 2018 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/e56a1bb319854b0b9ed57cb90b882eb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,856""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538632809"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD1JUC90060"",""name"":""Used 2018 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/b539b9bf0c8c4bf0ae6c0e86582db7fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,365""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527698435"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1105S39J9154389"",""name"":""Used 2018 Chevrolet Impala LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540760841"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8\"" Diagonal Color Infotainment Display""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1VM2J1312355"",""name"":""Used 2018 MAZDA MAZDA6 Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,914""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140316"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 MAZDA MAZDA6 includes 3-Level Heated Reclining Front Sport Bucket Seats, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1105S35J9159203"",""name"":""Used 2018 Chevrolet Impala LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523731042"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8\"" Diagonal Color Infotainment Display""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2LEC2JG293252"",""name"":""Used 2018 GMC Sierra 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/5f32705a191d46fd97d00b24ed756c9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28358,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,682""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532887970"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 GMC Sierra 1500 is listed for $28358""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1105S36JU133129"",""name"":""Used 2018 Chevrolet Impala LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,106""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540760949"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8\"" Diagonal Color Infotainment Display""}"
