,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0HR9FM772171"",""name"":""Used 2015 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/0df1fff901504d9687b3def7fb63ca54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,568""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313418"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2015 INFINITI QX50 includes 3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG6FC888530"",""name"":""Used 2015 Dodge Durango AWD Limited"",""image"":""https://images.autotrader.com/hn/c/7f40d1397b2542deabcced5927f2b949.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,609""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540095971"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Dodge Durango is listed for $22500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11B5SL5FF280242"",""name"":""Certified 2015 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/682a778046574a8aa66d0166dad261d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,405""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522229735"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Malibu is listed for $10795""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCCG7FN627597"",""name"":""Used 2015 Chrysler 200 C"",""image"":""https://images.autotrader.com/hn/c/4b64c25543d942e88d2b2d40a7db5596.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541692769"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chrysler 200 includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRA7AU3FM012144"",""name"":""Used 2015 Volkswagen Golf TDI 4-Door"",""image"":""https://images.autotrader.com/hn/c/304cf3e9dcec441aa22e1e097b1bd012.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,735""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538594990"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Volkswagen Golf includes 4-Cyl PZEV Turbo Dsl 2.0L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2A7AU9FM046980"",""name"":""Used 2015 Volkswagen Golf TDI 4-Door"",""image"":""https://images.autotrader.com/hn/c/599a73492e96475d94999fcb154f40f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,191""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426464"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Volkswagen Golf includes 4-Cyl PZEV Turbo Dsl 2.0L, 6-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCT1B89FA006364"",""name"":""Used 2015 Honda Accord EX-L Coupe"",""image"":""https://images.autotrader.com/hn/c/6c8e866c8865497c98e495e5b1ddeb8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,332""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421811"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Honda Accord includes 2.4 Liter, 4-Cyl, 6-Spd w/Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW517AT1FM811748"",""name"":""Used 2015 Volkswagen Beetle 1.8T Convertible"",""image"":""https://images.autotrader.com/hn/c/2ef5960dc96e4b938cbc4c76692717f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,244""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540857108"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2015 Volkswagen Beetle includes 1.8T, 4-Cyl, 6-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5GL4FG503109"",""name"":""Used 2015 RAM 2500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/21a2fa16b5184ce2bebc6a65382cc52e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42898,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,236""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536318496"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 RAM 2500 is listed for $42898""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP7C59F2A38804"",""name"":""Used 2015 MINI Cooper S 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/bf0b13480f3c4dd9b1fa207e7d99c13d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,471""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432011"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 MINI Cooper includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
