,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH0AM503119"",""name"":""Used 2010 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/2d1b34d68be24aaeafc924c067a0fd4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,170""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534511870"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Nissan 370Z includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, CD Player, Carbon Fiber Trim, Climate Control, Clock, Cloth Interior Surface, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2CN8B70AKJ00946"",""name"":""Used 2010 Mercury Mariner 2WD"",""image"":""https://images.autotrader.com/hn/c/6b8885a29b0d40d9ad49c282782c6e9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mariner"",""manufacturer"":""Mercury"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,361""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523784258"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Mercury Mariner is listed for $4995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3ZA0NC5AN907972"",""name"":""Used 2010 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/57dfc730b2004b0295c4b63daec68deb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,407""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539732359"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 INFINITI QX56 is listed for $9995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAK2D40AA525331"",""name"":""Used 2010 Land Rover LR4 HSE LUX"",""image"":""https://images.autotrader.com/hn/c/991597b68d004a63848977be57c7e057.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,672""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510416018"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Land Rover LR4 includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Child Proof Door Locks, Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6DC6AH711750"",""name"":""Used 2010 Subaru Forester 2.5X Limited"",""image"":""https://images.autotrader.com/hn/c/961f9aa743f0449ca86064bd4ff45c4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,967""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541907634"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Subaru Forester includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZF4DV6AD017480"",""name"":""Used 2010 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/c530fd526f2741bf8941c975173c8304.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10088,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,442""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535603285"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Toyota RAV4 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1H52A1342261"",""name"":""Used 2010 MAZDA MAZDA3 s Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/a1a83ea148f74004bec332fe628a5975.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4433,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,942""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533478328"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 MAZDA MAZDA3 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A75AL063150"",""name"":""Used 2010 Porsche Panamera S"",""image"":""https://images.autotrader.com/hn/c/bfd23f23d2d7460da63dc9eeba9f3a7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,752""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534513315"",""vehicleInteriorColor"":""Luxor Beige/Cream"",""description"":""Location: Chicago, IL. This 2010 Porsche Panamera includes 20 inch Premium Wheels, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR2A5026851"",""name"":""Used 2010 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/207c7ddea445420cb62a6738adff0419.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,997""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539182196"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Toyota 4Runner is listed for $14997""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYUKKEF3AR160742"",""name"":""Used 2010 Cadillac Escalade ESV AWD Platinum"",""image"":""https://images.autotrader.com/hn/c/aee2214664304c5c96ccf12a8255ec66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534625840"",""vehicleInteriorColor"":""Cashmere/Cocoa"",""description"":""Location: Chicago, IL. This 2010 Cadillac Escalade ESV includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
