,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC4DD8CU208145"",""name"":""Used 2012 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/7b94b2dde68f453e95d6a6ec1cc65311.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,895""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426984"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Hyundai Genesis includes 3.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 8-Spd w/OD &amp; Shftrnc, Black, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV7E64CG009940"",""name"":""Used 2012 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/hn/c/0c39bec11aca46dfbcbe28d3a57cbc1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,448""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540317215"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Subaru Impreza WRX is listed for $16895""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8FF6C5244884"",""name"":""Used 2012 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/5a4434b1660547b39be11bc49f76d8ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19480,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,682""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531440247"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Ford Mustang is listed for $19480""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUL7C51CVM82863"",""name"":""Used 2012 BMW 128i Convertible"",""image"":""https://images.autotrader.com/hn/c/16d93f3979c0473baa9032b5b0cffea0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,656""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536780727"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 BMW 128i includes 3.0 Liter, 6-Cyl, 6-Spd w/Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Blue, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMAK2CW212743"",""name"":""Used 2012 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/4ca045e4a77f4dd2b0969b53c61c7a07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,788""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229756"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Jeep Liberty includes 3.7 Liter, 4-Spd, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Blue, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DPXC3007656"",""name"":""Used 2012 Toyota Prius Plug-In Hybrid"",""image"":""https://images.autotrader.com/hn/c/e343bb18de404193a73101f8c52271ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,117""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561407"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURFAFR2CA004323"",""name"":""Used 2012 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/df8f8cb45a2740eeb7c2a6fac6a57732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,354""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541188491"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Audi A5 includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bang &amp; Olufsen Sound""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLFK3CW191128"",""name"":""Used 2012 Jeep Liberty 2WD Limited Jet"",""image"":""https://images.autotrader.com/hn/c/fbd0622f63544f4788cd63c0e2639c93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,167""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537554891"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Chicago, IL. This 2012 Jeep Liberty includes 2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF67NFAXC0184338"",""name"":""Used 2012 Ferrari 458 Italia Coupe"",""image"":""https://images.autotrader.com/hn/c/f8791e3e3f7e462bb1404c282843cc13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":169930,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""458 Italia"",""manufacturer"":""Ferrari"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,131""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517736143"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Ferrari 458 Italia is listed for $169930""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F24CA027403"",""name"":""Used 2012 Acura TL"",""image"":""https://images.autotrader.com/hn/c/6da12723ba2a41ddb941de93035bd4d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,145""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538472639"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 Acura TL includes 3.5 Liter, 6-Spd w/OD &amp; SptSft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
