,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WH52K959378645"",""name"":""Used 2005 Chevrolet Impala LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,956""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057320"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Impala is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93195KD28282"",""name"":""Used 2005 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/bb63208713cf41838a1db05bcd3db472.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,766""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533808946"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford Escape is listed for $3995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL73F856160395"",""name"":""Used 2005 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/cbad5ac05a2a4184afd6ff3c9ee330a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1170,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,243""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511567214"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chevrolet Equinox is listed for $1170""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA44S55P356662"",""name"":""Used 2005 Jeep Wrangler 4WD Unlimited"",""image"":""https://images.autotrader.com/images/2020/1/13/541/110/43666616921.541110568.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Jeep Wrangler is listed for $18700""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK13T251356747"",""name"":""Used 2005 Chevrolet Silverado 1500 w/ Z71"",""image"":""https://images.autotrader.com/hn/c/238159a7d82b4657893341bcbb8efbd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,243""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534704206"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Center Console Front Console With Storage""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D85U992128"",""name"":""Used 2005 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/images/2020/1/14/541/194/43666673463.541194887.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,184""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541194887"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Hyundai Elantra includes CD Player, Child Seat, Keyless Entry, Power Locks, Power Windows, Rear Window Defroster, Tilt Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK56F85F038558"",""name"":""Used 2005 Mercedes-Benz SLK 350"",""image"":""https://images.autotrader.com/hn/c/947b07db562d435d8f8c4ec9ba5a4cf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,826""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395249"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2005 Mercedes-Benz SLK 350 includes Air Conditioning : Multi-Zone A/C, Comfort Pkg, Convenience : Fog Lamps, Convenience : Security System, Coolant Temp, Digital Speedometer, Driver-Programmable Settings""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GL58K35W718986"",""name"":""Used 2005 Jeep Liberty Limited"",""image"":""https://images.autotrader.com/hn/c/6c7c1ea25b7f4ca0a62729844fbd3efe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,823""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540013747"",""vehicleInteriorColor"":""Dk/Lt Slate Grey"",""description"":""Location: Chicago, IL. This 2005 Jeep Liberty includes (6) Infinity Speakers, 17 Chrome Clad Aluminum Wheels, 28G Limited Edition Customer Preferred Order Selection Pkg, 3.7L V6 Engine, 4-Speed Automatic Transmission""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14515FA01509"",""name"":""Used 2005 Ford F150 4x4 SuperCrew FX4"",""image"":""https://images.autotrader.com/hn/c/4b19fd38f27340d3a32595fb381b67d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,536""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538610220"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford F150 is listed for $12990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRC335X5TK62862"",""name"":""Used 2005 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/b1502bc2a95a41dcb00dec6212677195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,860""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540924271"",""vehicleInteriorColor"":""Black/Black"",""description"":""Location: Chicago, IL. This 2005 MINI Cooper includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Driver Air Bag""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12W15NA18935"",""name"":""Used 2005 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/b73c34bbacb4473986457c1f2af17f18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,157""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668399"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
