,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S342391395"",""name"":""Used 2004 GMC Envoy 4WD"",""image"":""https://images.autotrader.com/hn/c/f4581fe39bc449fba43ae8f96ca3501b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027785"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 GMC Envoy is listed for $3990""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVFP80D645N48403"",""name"":""Used 2004 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/hn/c/ff8f6cf169a5439b96ef50f1e33208c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2886,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,523""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529659"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 MAZDA MAZDA6 is listed for $2886""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29UX4E104700"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/bac3b94b6dbb46d38363dbfad73ac1d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,011""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540144902"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Chevrolet Silverado 2500 is listed for $9000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGN63434DS46439"",""name"":""Used 2004 BMW 745Li"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745Li"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,935""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540806937"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 BMW 745Li is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USBT535X4LU07231"",""name"":""Used 2004 BMW Z4 3.0i Roadster"",""image"":""https://images.autotrader.com/images/2019/10/1/530/373/43659762446.530373927.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,976""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530373927"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 BMW Z4 is listed for $4999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHA31U440051846"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/images/2019/5/22/517/081/43649491870.517081707.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,952""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517081707"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Lexus RX 330 is listed for $4500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66564A052970"",""name"":""Used 2004 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/images/2019/5/6/514/973/43648251148.514973990.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,607""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514973990"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Honda Accord is listed for $3999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18604B134303"",""name"":""Used 2004 Honda Odyssey EX"",""image"":""https://images.autotrader.com/images/2019/6/21/519/990/43651874244.519990105.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,577""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519990105"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Honda Odyssey is listed for $2600""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUML44E14N002089"",""name"":""Used 2004 Audi A8 L 4.2"",""image"":""https://images.autotrader.com/hn/c/81ec1bcab1e042d1a22e5831189420e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,425""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510981863"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Audi A8 is listed for $5999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA1S68404UX07047"",""name"":""Used 2004 Rolls-Royce Phantom Sedan"",""image"":""https://images.autotrader.com/hn/c/a2e0747db1a2409c828918037d227324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Phantom"",""manufacturer"":""Rolls-Royce"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,907""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537432802"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Rolls-Royce Phantom includes ABS: 4-wheel, Air suspension, Center console, Clock, Driver seat: heated, Exterior entry lights, Front airbags: dual, Front seat type: bucket""}"
