,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29U83E142389"",""name"":""Used 2003 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/397b6418c794425eb00c16b51fd6d895.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,927""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534908917"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Silverado 2500 includes 16\"" x 6.5\"" Chrome-Styled Steel Wheels, 16\"" x 6.5\"" Polished Forged Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 5 Amber Roof Marker Lamps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A73Y109593"",""name"":""Used 2003 Ford Thunderbird Deluxe"",""image"":""https://images.autotrader.com/hn/c/9496b003fe804624b2294a8c76b4037a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,164""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537720269"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford Thunderbird is listed for $18999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T83G164969"",""name"":""Used 2003 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/images/2020/1/16/541/480/43666860817.541480307.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,322""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541480307"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Avalanche includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHEP33593U405997"",""name"":""Used 2003 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/565a73da503f4f42960a99f05aad331b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,787""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533135471"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Honda Civic includes 15\"" x 6\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM Stereo w/CD Player & Clock, AM/FM radio, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13V63J292057"",""name"":""Used 2003 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/98395565ffaf4b0882346ed3514dce5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,205""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539643439"",""vehicleInteriorColor"":""Gray/Dark Charcoal"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Tahoe includes 3.73 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 4.8 liter V8 engine, 6-way power adjustable drivers seat, Air conditioning, Automatic Transmission""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E23M222391"",""name"":""Used 2003 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/89a58732e7554796a8b0f3c2542f5971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6279,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,706""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533687478"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 INFINITI G35 includes A/C Front, AM/FM Stereo, Alloy Wheels, Anti-Lock Brakes, CD Changer, CD Player, Chrome Wheels, Cruise Control, DVD NAV Sys, Driver Air Bag, HID headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73D43U453554"",""name"":""Used 2003 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/4522d131f1524fc2a5d6b0e99181d4bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,927""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540990274"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Hyundai Santa Fe includes A/C Front, AM/FM Stereo, Alloy Wheels, Anti-Lock Brakes, CD Changer, CD Player, Chrome Wheels, Cruise Control, Driver Air Bag, Heat/AC, Heated Front Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A83Y114138"",""name"":""Used 2003 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/0f0c553620f742b19dd8b444e5baf0f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,859""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522375237"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 2003 Ford Thunderbird includes (2) cup holders, (2) pwr points, 17 mini spare wheel/tire, 17 x 7.5 chrome wheels, 18 gallon fuel tank w/tethered cap, 2-speed variable intermittent windshield wipers w/heated wiper park""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRX18L13CA56193"",""name"":""Used 2003 Ford F150 4x4 SuperCab FX4"",""image"":""https://images.autotrader.com/hn/c/7654b17ae3cc4eeab84f7fc4afa8665e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531631132"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford F150 is listed for $6000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP45X23F409031"",""name"":""Used 2003 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/460d2f4ad2364d3dbd7b7e3e161af7cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,110""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527630793"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: Chicago, IL. This 2003 Ford Mustang includes (2) pwr points, 15.7 gallon fuel tank, 150 MPH speedometer, 16 mini-spare tire w/steel wheel, 17 x 8 5-spoke premium aluminum wheels, 3-point active restraint safety belts""}"
