,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR5EF7EM270267"",""name"":""Used 2014 Nissan GT-R"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14117.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,662""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542169212"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Nissan GT-R includes 1 LCD >, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.70 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV4EC786223"",""name"":""Used 2014 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/54f507163928446c84063935b3699cb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,164""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536719638"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Nissan Rogue is listed for $13983""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALL5C50EJ105712"",""name"":""Used 2014 BMW Z4 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/a049945ae5e44295b4d3afc99c434870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,679""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539666704"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 BMW Z4 is listed for $23400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC3HF7EX215209"",""name"":""Used 2014 Mercedes-Benz G 550"",""image"":""https://images.autotrader.com/hn/c/7038a8ade498491590eb7759a0bd695b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,523""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538672117"",""vehicleInteriorColor"":""Chestnut/Black"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz G 550 includes 12-Way Driver Seat, 12-Way Passenger Seat, 1477# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 29 Gal. Fuel Tank""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS3TF0EA163834"",""name"":""Used 2014 Land Rover Range Rover Long Wheelbase Supercharged"",""image"":""https://images.autotrader.com/hn/c/c4200cde78f342169d9a1059b6df67f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,569""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519661380"",""vehicleInteriorColor"":""Ebony/Ebony/Ivory/Ebony"",""description"":""Location: Chicago, IL. This 2014 Land Rover Range Rover includes 1 Skid Plate, 150 Amp Alternator, 27.7 Gal. Fuel Tank, 4 ZONE CLIMATE COMFORT PACK Heated Front Seat(s) Bucket Seats Seat Memory Cooled Front Seat(s) Heated Rear Seat(s) Cooled Rear Seat(s) Power Driver Seat Power Passenger Seat Climate Control Rear A/C Multi-Zone A/C A/C""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PE8DC2E5928500"",""name"":""Used 2014 Mercedes-Benz Sprinter 2500 170\"""",""image"":""https://images.autotrader.com/hn/c/a61a6be03f9548e4992f69d3eb4f28c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,233""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731071"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz Sprinter includes 2 12V DC Power Outlets, 200 Amp Alternator, 26.4 Gal. Fuel Tank, 2948# Maximum Payload, 3.92 AXLE RATIO (STD), 3.92 Axle Ratio, 4-CYLINDER ENGINE/7-SPEED TRANSMISSION""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE6E9068174"",""name"":""Used 2014 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/934c9673705242a9bb8695ad71389d33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527497505"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Chicago, IL. This 2014 INFINITI QX80 includes 1 Skid Plate, 130 Amp Alternator, 1664lbs. Maximum Payload, 2 Seatback Storage Pockets, 2.94 Axle Ratio, 26 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF9BB3EB060280"",""name"":""Used 2014 Mercedes-Benz E 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/95db0ba2f9324d6884a39ae47b3f81b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,521""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933234"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz E 550 includes 100-Amp/Hr 850CCA Maintenance-Free Battery, 180 Amp Alternator, 2 Seatback Storage Pockets, 2.47 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBT3EC115146"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/74335814fe1d4d9d9181c89fc262eb00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18370,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,357""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161448"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Jeep Grand Cherokee is listed for $18370""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUR2AFD0EN004512"",""name"":""Used 2014 Audi A8 L 4.0T"",""image"":""https://images.autotrader.com/hn/c/1d36daf01d084bb09a2a718fe40806c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,779""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524729793"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Audi A8 includes 2 Seatback Storage Pockets, 23.8 Gal. Fuel Tank, 3.20 Axle Ratio, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Electric Parking Brake""}"
