,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E27C182445"",""name"":""Used 2007 Nissan Altima 2.5 S Sedan"",""image"":""https://images.autotrader.com/images/2020/1/9/540/456/43666359366.540456397.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540456397"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Nissan Altima is listed for $2999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWFV71K67W154885"",""name"":""Used 2007 Volkswagen GTI 2-Door"",""image"":""https://images.autotrader.com/hn/c/91e971c9c801412eab6584fc221afd7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,493""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541018579"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Volkswagen GTI is listed for $2888""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58K979322875"",""name"":""Used 2007 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/8b0cc723eb9a470a84d29e2d4be8e3fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,252""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539846032"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Chevrolet Impala is listed for $3900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP56U87A118322"",""name"":""Used 2007 Ford Taurus SEL"",""image"":""https://images.autotrader.com/images/2019/11/18/535/377/43663237370.535377481.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,985""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535377481"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford Taurus is listed for $2999""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM668X7A019842"",""name"":""Used 2007 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/25/541/042/43667441868.541042330.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,624""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541042330"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Honda Accord is listed for $2999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WJ15K979203324"",""name"":""Used 2007 Chevrolet Monte Carlo LS"",""image"":""https://images.autotrader.com/images/2019/8/2/517/132/43655051646.517132739.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517132739"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Monte Carlo is listed for $2799""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AK15F877109883"",""name"":""Used 2007 Chevrolet Cobalt LS Coupe"",""image"":""https://images.autotrader.com/images/2019/8/2/517/132/43655051602.517132204.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517132204"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Cobalt is listed for $2799""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEHM42167G604365"",""name"":""Used 2007 Mercury Montego Premier"",""image"":""https://images.autotrader.com/images/2018/10/6/496/928/43631296438.496928372.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Montego"",""manufacturer"":""Mercury"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496928372"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Mercury Montego is listed for $2799""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW21A670048020"",""name"":""Used 2007 Toyota Highlander Limited w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/51872d77fd284fbaaddaead03df18133.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7887,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,011""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160081"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Toyota Highlander is listed for $7887""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E57L455035"",""name"":""Used 2007 Nissan Versa 1.8 S Hatchback"",""image"":""https://images.autotrader.com/images/2019/7/17/522/322/43653850258.522322810.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522322810"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2007 Nissan Versa is listed for $2799""}"
