,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8JZXJ5503255"",""name"":""Used 2018 Ford Mustang Shelby GT350 Coupe"",""image"":""https://images.autotrader.com/hn/c/956b04ca39eb48f0b5f2c0f36e4e3a1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""909""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060721"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1105S36J9139820"",""name"":""Used 2018 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/3f6352b5039640c0b92030eb0834ef06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,589""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538191755"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Impala is listed for $14998""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNERGKW0JJ100558"",""name"":""Certified 2018 Chevrolet Traverse FWD LT"",""image"":""https://images.autotrader.com/hn/c/67b1c2e5d2da468e9a8934be06878629.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27589,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,727""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541458134"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Traverse is listed for $27589""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWGFF9J1906593"",""name"":""Used 2018 Audi RS 3"",""image"":""https://images.autotrader.com/hn/c/add4df95728347e286b263db670784f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 3"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,291""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060089"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Audi RS 3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Audi Connect PRIME & PLUS 6 Month Trial""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE3J9193708"",""name"":""Certified 2018 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/6238909699ad40bb8893659766c54c5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47950,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,541""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511644062"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2018 INFINITI QX80 includes ***  INFINITI 22-inch TIRE and WHEEL PACKAGE RECENTLY INSTALLED   *** INCREDIBLE MOCHA ALMOND COLOR with NAVIGATION - BOSE AUDIO - BLUETOOTH - AROUNDVIEW MONITOR - SUNROOF - HEATED LEATHER SEATS - REMOTE START AND MORE!!""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1PR0JM370289"",""name"":""Certified 2018 INFINITI Q70 L 3.7 AWD"",""image"":""https://images.autotrader.com/hn/c/a7279870e4d34cdb8ff14afe55960f35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33795,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,063""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537237428"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2018 INFINITI Q70 includes *****    CLEAN CARFAX with ONE OWNER   ****  AROUND VIEW MONITOR with NAVIGATION - BOSE 10-SPEAKER AUDIO - FRONT and REAR SONAR - BLUETOOTH HANDS FREE - USB CONNECTION PORT - 20 inch PERFORMANCE WHEEL PACKAGE and MUCH MORE!""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR0JM611043"",""name"":""Certified 2018 INFINITI Q50 Sport"",""image"":""https://images.autotrader.com/hn/c/ed7c581dcc4c450a83429e856f948a05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27985,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,366""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538263651"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2018 INFINITI Q50 includes ****    RARE SPORT LOADED with EVERY OPTION - YOU HAVE TO SEE THIS ONE IN PERSON!!!  ESSENTIAL PACKAGE -  PERFORMANCE PACKAGE - SENSORY PACKAGE - ProACTIVE PACKAGE - RADIANT GRILL - RADIANT WELCOME LIGHTING - SPOILER and MUCH MORE!!""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR1JM445440"",""name"":""Certified 2018 INFINITI Q50 3.0t AWD"",""image"":""https://images.autotrader.com/hn/c/3c6b9eff3b844c39b1d9189e9274d6d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,211""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537077546"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2018 INFINITI Q50 includes ****    CLEAN CARFAX  --  ONE OWNER   ****   REARVIEW MONITOR with BLUETOOTH HANDS FREE PHONE - USB CONNECTION PORT - POWER SLIDING MOONROOF - BACK UP CAMERA and MORE!!""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXKEX9J6146494"",""name"":""Certified 2018 Chevrolet Equinox FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/bba4d94ec2be4ebf83d340765a74de89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20300,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,490""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540627092"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Equinox is listed for $20300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR3JM436366"",""name"":""Certified 2018 INFINITI Q50 3.0t AWD"",""image"":""https://images.autotrader.com/hn/c/700b18667d134c999ef9b81806e3a1cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,760""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534523200"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2018 INFINITI Q50 includes *****   CLEAN CARFAX with ONE OWNER     ****   NAVIGATION - REARVIEW MONITOR - HEATED FRONT SEATS - REMOTE ENGINE START - POWER SLIDING MOONROOF - ALL WHEEL DRIVE - BLUETOOTH HANDS FREE PHONE with TEXT MESSAGE ASSIST - USB CONNECTION PORT - BACK UP CAMERA""}"
