,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFEKBBK0CGD16623"",""name"":""Used 2012 Aston Martin V8 Vantage Roadster"",""image"":""https://images.autotrader.com/hn/c/3ac4f7637a664ff0bbfc96bc7af76be0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57177,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,671""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527189340"",""vehicleInteriorColor"":""Chestnut Tan"",""description"":""Location: Chicago, IL. This 2012 Aston Martin V8 Vantage includes 160W Aston Martin Audio System w/6-CD Changer, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F5XCE104560"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/6d874075139740cb9f141c287b29f96b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,577""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539090493"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Honda Civic is listed for $8750""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRKREA9CZ273896"",""name"":""Used 2012 Chevrolet Silverado 1500 4x4 Extended Cab LS"",""image"":""https://images.autotrader.com/hn/c/dba37116904c426cb4a5113dc2fbcaca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16972,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,382""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540017017"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Chevrolet Silverado 1500 is listed for $16972""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBE00CR234296"",""name"":""Used 2012 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/fca31179bb8749e9a9fc3e8065502588.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,924""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533554909"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Tahoe includes (AN3) front bucket seats with leather-appointed seating, (ARS) second row, (DL3) outside heated power-adjustable, (E61) rear power-operated liftgate and (UG1) universal home remote. (Not available with (UE0) OnStar""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H53CL001234"",""name"":""Used 2012 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/8aea60d63dee47c08015712585c8bc54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,930""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365502"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Honda CR-V includes BEIGE, Bluetooth Connection, POLISHED METAL METALLIC, SEAT TRIM, Sun/Moonroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZK3AB6CG130690"",""name"":""Used 2012 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/hn/c/d5735c5d19844055a0d7920e4c3a98ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,975""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541660313"",""vehicleInteriorColor"":""Cocoa Black"",""description"":""Location: Chicago, IL. This 2012 Hyundai Santa Fe includes Bluetooth Connection, CARGO NET (PIO), CARGO TRAY (PIO), COCOA BLACK, IPOD CABLE (PIO), LEATHER SEAT TRIM, Leather Seats, REMOTE ENGINE START (PIO)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG0CR336367"",""name"":""Used 2012 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/39b3db8890f8413c8c79da0e229da249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7409,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,799""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539748319"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2012 Dodge Grand Caravan includes (6) speakers, 16\"" X 6.5\"" STEEL WHEELS (STD), 29E SE CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.6L V6 engine, 2ND ROW FOLD-IN-FLOOR BUCKET SEATS -inc: -3rd row Stow 'N Go w/tailgate seats (STD)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBR9ZA5CC073840"",""name"":""Used 2012 Bentley Continental Flying Spur"",""image"":""https://images.autotrader.com/hn/c/dbcb8e8f532a48c9b9fb75598cf5a658.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65818,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,121""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535579669"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 2012 Bentley Continental includes 20\"" Fourteen Spoke Painted Diamond Wheel, 3 Spoke Single Tone Heated Hide Trimmed Steering Wheel With Black Switch Surround, A/C, ABS, AM/FM Stereo""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NEXCN602221"",""name"":""Used 2012 Nissan Armada Platinum"",""image"":""https://images.autotrader.com/hn/c/1144c9fdbf24466989017532ec7c426b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12451,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,727""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530199517"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Nissan Armada is listed for $12451""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C56CL743853"",""name"":""Used 2012 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/310b1f7ceb6c443abd520bd3d1fcddda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,516""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529309180"",""vehicleInteriorColor"":""Black Nappa Leather"",""description"":""Location: Chicago, IL. This 2012 BMW X5 includes 19\"" Alloy Star-Spoke Wheels, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Additional 12-V Power Sockets, Adjustable Steering Wheel, All Wheel Drive""}"
