,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K57W638478"",""name"":""Used 2007 Jeep Liberty Limited"",""image"":""https://images.autotrader.com/hn/c/e2a3d5d976a54b3ca30545b34de4401f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5177,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,471""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535113775"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2007 Jeep Liberty includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cargo Shade""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT80N975315465"",""name"":""Used 2007 Ford Mustang Deluxe"",""image"":""https://images.autotrader.com/hn/c/e75fb2926b884c81bf43fd7ab7da38fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5705,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,596""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540522642"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Ford Mustang includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZD32V276024670"",""name"":""Used 2007 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/211fc4c2f77540b5b8c868fbab37a528.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6543,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,165""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541325137"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Toyota RAV4 is listed for $6543""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG63677H713776"",""name"":""Used 2007 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/150d7842058e428481f2b530fcb45a97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5177,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,463""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540240123"",""vehicleInteriorColor"":""Desert Beige"",""description"":""Location: Chicago, IL. This 2007 Subaru Forester includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Automatic Headlights, Bucket Seats, CD Player, Cargo Shade, Cloth Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA64117L182599"",""name"":""Used 2007 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9323.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,289""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542297336"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Chicago, IL. This 2007 Jeep Wrangler includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14V17FB71806"",""name"":""Used 2007 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/428e036b5536475e9be3e6e040196657.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,273""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533439466"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Ford F150 includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6YV36A175600497"",""name"":""Used 2007 Cadillac XLR"",""image"":""https://images.autotrader.com/hn/c/1291cc0435694970942284068f6e7e3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XLR"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,283""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516940745"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Cadillac XLR includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, Climate Control, Convertible, Cruise, Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT89S375292864"",""name"":""Used 2007 Ford Mustang Shelby GT500 Convertible"",""image"":""https://images.autotrader.com/hn/c/4416789224fb450eb4efc723509c63ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,028""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529513294"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Ford Mustang includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Changer, CD Player, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFG525877037288"",""name"":""Used 2007 Kia Rondo LX"",""image"":""https://images.autotrader.com/hn/c/26d39168fb5b469aa95322b31dcb22f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rondo"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,747""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138497"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Kia Rondo includes (2) front (1) rear 12V pwr outlet, (4) assist grips, 16 x 6.5 alloy wheels, 2-speed variable intermittent wipers, 2.4L DOHC 16-valve I4 engine""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26UX75134604"",""name"":""Used 2007 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/50f38f3460c0417eab83293fc8b20564.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,644""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528159895"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Daytime Running Lights""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H175344501"",""name"":""Used 2007 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/23d3c320b757465690a46259059ce4f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,309""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528078924"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Ford Mustang includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cruise, Driver Lumbar, Drivers Front Airbag""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK56F87F142454"",""name"":""Used 2007 Mercedes-Benz SLK 350"",""image"":""https://images.autotrader.com/hn/c/bc78a3e8362f4ccbb204ce3e1ded29e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,065""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530994709"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz SLK 350 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Convertible, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
