,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43GX6H461301"",""name"":""Used 2006 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/a43761e668e04b4f8802e5670fb9c91e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""236,812""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540272203"",""vehicleInteriorColor"":""Dark/Light Slate Gray"",""description"":""Location: Chicago, IL. This 2006 Dodge Charger includes 17\"" Wheel Covers, 276 Watt Amplifier, 4 Speakers, 4-Wheel Disc Brakes, 8-Way Power Driver Seat, ABS brakes, AM/FM Compact Disc w/Changer Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL11D46C187599"",""name"":""Used 2006 Nissan Altima"",""image"":""https://images.autotrader.com/hn/c/324276b364ae444199bb6998ff93f3ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541829969"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Nissan Altima is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA53H46H162692"",""name"":""Used 2006 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/e5d6c41fdbc640428ea38f4e7cacf68b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6887,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,206""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539511781"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Charger is listed for $6887""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBR53W76C033566"",""name"":""Used 2006 Bentley Continental Flying Spur"",""image"":""https://images.autotrader.com/hn/c/e7688e348a534639b5a2af1843ef8495.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,773""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540743241"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 Bentley Continental includes 12 Speakers, 19\"" 5-Spoke Sports Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29946S769005"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/dcec99527a1c459e87207f7ff7d8d844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,379""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533078384"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2006 Porsche 911 includes 4-Wheel Disc Brakes, 670.00, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash CD, AM/FM radio, Adaptive Sport Seats, Adaptive suspension, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA22C56S493347"",""name"":""Used 2006 Toyota Sienna XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,935""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542056725"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2006 Toyota Sienna includes AM/FM CD, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Keyless Entry, Power Locks, Power Steering""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE177860125776"",""name"":""Used 2006 Scion tC"",""image"":""https://images.autotrader.com/hn/c/aa1543c87fd84ab0b7b5149cf237b427.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,836""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526780665"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2006 Scion tC includes AM/FM CD, Active Belts, Active keyless entry, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Locks, Power Steering, Power Windows""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR30E36Z682316"",""name"":""Used 2006 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/971649bf13d74ab890b24144b2fd8a0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,761""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790813"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2006 Toyota Corolla includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Passenger Airbag Sensor""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P26EB76817"",""name"":""Used 2006 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/6fada50d61364f3b930252a86e5f4518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12977,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""249,428""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535110989"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford F250 is listed for $12977""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C46S581823"",""name"":""Used 2006 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/274fdc3a37bf4eda9cd33eb97190d3dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,159""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526441397"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2006 Toyota Sienna includes AM/FM CD, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Air Bag, Keyless Entry, Power Locks, Power Steering, Power Windows""}"
