,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU04101KA98751"",""name"":""Used 2001 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/images/2020/1/22/541/849/43667208884.541849383.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,712""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849383"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2001 Ford Escape is listed for $800""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S91C507595"",""name"":""Used 2001 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/bdc7f4f803754ab083399d001e988b08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2444,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,488""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708088"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Jeep Grand Cherokee is listed for $2444""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13W21K253686"",""name"":""Used 2001 Chevrolet Blazer LT"",""image"":""https://images.autotrader.com/hn/c/6c0f1d649b064b9ea0da5e58a4a5239f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,574""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531928387"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Chevrolet Blazer is listed for $983""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D61L481076"",""name"":""Used 2001 Nissan Sentra GXE"",""image"":""https://images.autotrader.com/images/2019/5/26/517/465/43649766136.517465230.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517465230"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Nissan Sentra is listed for $800""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP55U51G259760"",""name"":""Used 2001 Ford Taurus SES Sedan"",""image"":""https://images.autotrader.com/images/2019/7/3/521/097/43652744166.521097983.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,216""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521097983"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Ford Taurus is listed for $800""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B51U179943"",""name"":""Used 2001 Toyota Avalon XL"",""image"":""https://images.autotrader.com/images/2019/12/11/537/857/43664686969.537857967.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537857967"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Toyota Avalon is listed for $800""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEFM58U91G621960"",""name"":""Used 2001 Mercury Sable GS Wagon"",""image"":""https://images.autotrader.com/images/2019/12/21/539/002/43665315132.539002479.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,318""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539002479"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Mercury Sable is listed for $800""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY4BB81T593537"",""name"":""Used 2001 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/images/2019/9/25/528/955/43659272431.528955936.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528955936"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Chrysler PT Cruiser is listed for $700""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2JB124517183834"",""name"":""Used 2001 Pontiac Sunfire SE Coupe"",""image"":""https://images.autotrader.com/hn/c/be6ddf4def014f3097019d5e2b818650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2333,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Sunfire"",""manufacturer"":""Pontiac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,865""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806758"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Pontiac Sunfire is listed for $2333""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR12E61Z545302"",""name"":""Used 2001 Toyota Corolla S"",""image"":""https://images.autotrader.com/images/2019/10/31/533/514/43662032995.533514387.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533514387"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Toyota Corolla is listed for $700""}"
