,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS139298105872"",""name"":""Used 2009 Chevrolet Colorado LT"",""image"":""https://images.autotrader.com/hn/c/28b198bd5e6b46a88bd07354fe46fd03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,727""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522486105"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Colorado includes Accents interior Titanium Nova Silver-colored air outlets center control stack chrome door handle bezels and uplevel instrument cluster bezel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA862X9A000960"",""name"":""Used 2009 Acura TL"",""image"":""https://images.autotrader.com/hn/c/b177c89cc62542b2bf54a444b2d8b4aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,160""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525161701"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Acura TL is listed for $6994""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38619B004078"",""name"":""Used 2009 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/21572b5bf65248e58a9a31419a14a990.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8099,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,014""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161450"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Honda Odyssey is listed for $8099""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTLKE50E091076218"",""name"":""Used 2009 Scion xB"",""image"":""https://images.autotrader.com/hn/c/f4259766bcc840eaa9f97279473bdc8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xB"",""manufacturer"":""Scion"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,189""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293890"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2009 Scion xB is listed for $4895""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAC25499A511810"",""name"":""Used 2009 Land Rover LR3"",""image"":""https://images.autotrader.com/hn/c/7d289fa8ba0044f3b7e000ade44eeef8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR3"",""manufacturer"":""Land Rover"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,135""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532862399"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Chicago, IL. This 2009 Land Rover LR3 includes 19 6-spoke alloy wheels, 2-speed electronically controlled transfer gearbox, 255/55HR19 snow/mud tires, 4-corner electronic air suspension, 4-wheel traction control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZS57BX9F177097"",""name"":""Used 2009 Saturn Aura XE"",""image"":""https://images.autotrader.com/hn/c/931e46d54b8c45b3b2fef01ab9ddcdfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5771,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Aura"",""manufacturer"":""Saturn"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,066""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538086764"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Saturn Aura includes ** Bluetooth, 17\"" Fascia Spoke Wheels w/5-Spoke Trim, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback, AM/FM radio: XM""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E79L369924"",""name"":""Used 2009 Nissan Versa SL"",""image"":""https://images.autotrader.com/hn/c/662b4304ba0f4dfbb6200ca5dd0b9db1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,452""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537434514"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Nissan Versa includes 15\"" Alloy Wheels, 180-Watt AM/FM Audio w/In-Dash 6-CD Changer, 6 Speakers, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES43A092120325"",""name"":""Used 2009 Toyota Highlander 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/082479553b994c6fbb94923b1c39d3a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,508""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537883094"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2009 Toyota Highlander includes 3rd Row Seating, ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Aux. Audio Input, Body Side Moldings, CD Player, Center Arm Rest, Child Proof Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E79L369924"",""name"":""Used 2009 Nissan Versa SL"",""image"":""https://images.autotrader.com/hn/c/662b4304ba0f4dfbb6200ca5dd0b9db1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,452""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537434514"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Nissan Versa includes 15\"" Alloy Wheels, 180-Watt AM/FM Audio w/In-Dash 6-CD Changer, 6 Speakers, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning, Anti-whiplash front head restraints""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE83509L309317"",""name"":""Used 2009 BMW X5 xDrive48i"",""image"":""https://images.autotrader.com/hn/c/99cab402b4d24f47aa86a53ad02dc2af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,972""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538573435"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 BMW X5 includes ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats""}"
