,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ56H28F241389"",""name"":""Used 2008 Mercedes-Benz CLK 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/291f9c608a2d47ecae84734dd4642e7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,143""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027804"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Mercedes-Benz CLK 350 is listed for $7390""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBV58178X071946"",""name"":""Used 2008 Toyota Tundra Limited"",""image"":""https://images.autotrader.com/hn/c/4123252e0a4640b2a003a8e08fa103f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21501,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,397""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539089306"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Toyota Tundra is listed for $21501""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP34NX8W137919"",""name"":""Used 2008 Ford Focus S"",""image"":""https://images.autotrader.com/hn/c/e1fcc8e3b33f4411aee0de71d0a161b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,247""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538410440"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Ford Focus is listed for $2888""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38P68U140015"",""name"":""Used 2008 Toyota Solara Convertible"",""image"":""https://images.autotrader.com/hn/c/26cc24edcc514a009aa509e715b5a294.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,060""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538096449"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Toyota Solara includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL386X8B083023"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/images/2019/9/16/527/841/43658617256.527841094.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,590""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527841094"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Honda Odyssey is listed for $4999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26458A017818"",""name"":""Used 2008 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/images/2020/1/13/541/114/43666627490.541114784.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,742""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541114784"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2008 Honda Accord is listed for $4999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF735X8TT89110"",""name"":""Used 2008 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/images/2019/12/19/538/770/43665204572.538770787.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,263""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538770787"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 MINI Cooper is listed for $4500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2008 Toyota Prius"",""image"":""https://images.autotrader.com/images/2019/8/19/525/852/43656388859.525852094.IM1.MAIN.320x240_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,400""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525852094"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Toyota Prius is listed for $12900""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3HB48B48D558661"",""name"":""Used 2008 Dodge Caliber SXT"",""image"":""https://images.autotrader.com/hn/c/9b98c3f83c9942dfb800a59a978c4b95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,480""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539773572"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Dodge Caliber is listed for $4999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13028J101334"",""name"":""Used 2008 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/c1c1839b9a644ceab62b83d8e7769683.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540541031"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Tahoe includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear""}"
