,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7ARXDGA00084"",""name"":""Used 2013 Ford Explorer FWD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/7310479352df4110b35da4fde9452936.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,043""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539762768"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Ford Explorer includes 5 passenger, Air Conditioning, Anti-Lock Brakes, Back-Up Camera, Bluetooth, CD player, Carpet Flooring, Clock, Cloth Interior, Courtesy Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNGE37DS556774"",""name"":""Used 2013 Cadillac SRX AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/913e441afd6c4c7db696ae1ceb9e5d0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14421,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,719""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539852336"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Cadillac SRX is listed for $14421""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX7C56DL981931"",""name"":""Used 2013 BMW X3 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/0cabe9a004264a2e8799fcecafd19de0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,508""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541620091"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 BMW X3 is listed for $17990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E08DR346301"",""name"":""Used 2013 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/1a53efc4ab5743ad899f3784e300b655.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,251""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534734630"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Tahoe includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Compass/Temp. Gauge, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Power Mirrors""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M81DG126896"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/b62e094fedcd43029f268d0ee52973c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,558""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536827881"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 passenger, AM/FM Stereo, AWD, Air Conditioning, Anti-Lock Brakes, CD player, Carpet Flooring, Clock, Compass/Temp. Gauge, Courtesy Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M89DG191673"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/c65e94ce3b884f728f6f350156cbaa9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,266""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534151491"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 passenger, AM/FM Stereo, AWD, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E06DR250988"",""name"":""Used 2013 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/a78f98b8a61b4e31bd6748f16328dbd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538387555"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Tahoe includes AM/FM Stereo, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Power Mirrors, Front Bucket Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G1MK5U27DL829054"",""name"":""Used 2013 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/1d83b45431ba458791630566191828a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,638""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539762773"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Caprice includes 5 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Exhaust, Dual Power Mirrors""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3AT0DEA84874"",""name"":""Used 2013 Ford F350 XLT"",""image"":""https://images.autotrader.com/hn/c/45f329fa0eff4e22a152ad1116b77653.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,296""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534051410"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Ford F350 is listed for $30700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2M88DG134560"",""name"":""Used 2013 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/0eb95ba4f35546638a4e20adef1129d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,467""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536747295"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 5 passenger, AM/FM Stereo, AWD, Air Conditioning, Anti-Lock Brakes, Auxiliary input jack, Bluetooth, CD player, Clock, Courtesy Lights, Cruise Control""}"
