,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H50HB032683"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/e256be2be3f74b0ea82d2a86d6799802.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540442336"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG0HL613617"",""name"":""Used 2017 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/df7d589b4ea5466c899452f8434075e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,587""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539294512"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Jeep Wrangler is listed for $24980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT0HH636932"",""name"":""Used 2017 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/bb936116536d451d9cecccec3ea0e314.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24984,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,303""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531023264"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Dodge Charger is listed for $24984""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H50HB029010"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/fbb9abc64fa14935ba134cf4231f8407.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,306""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538273758"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H54HB013845"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/25ba549c4690437ea6356ed7b76e3968.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,527""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539921693"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H53HB021550"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/c4b8e84c02df4eae88e75ebc762adbc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,258""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539921680"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H56HB038780"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/af51563cbe724e61b3932e964f9b6cd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,778""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326427"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H53HB015621"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/7d83fc5f16044a9f920ed24553b90ad7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,299""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535930781"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **JUST REDUCED**, **LEATHER **, **LOW MILES**, **NAVIGATION/GPS**, **ONE OWNER**""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD8HR311545"",""name"":""Used 2017 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/83fd56d452104761acb905c28faa1545.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,503""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529789041"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Ford Fusion is listed for $13988""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H53HB019202"",""name"":""Used 2017 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/b27130202b0949b59959d36ca637a5e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,429""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538556557"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes **ACCIDENT FREE CARFAX**, **ACURA CERTIFIED**, **AWD**, **BLUETOOTH**, **LEATHER **, **NAVIGATION/GPS**, **ONE OWNER**, **SERVICE RECORDS AVAILABLE**""}"
