,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BGXKR537403"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/4a5d4ad4e16c466fbb61084ad91cce90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,939""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023501"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Chicago, IL. This 2019 Chrysler Pacifica includes 17 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMZYV5C52K3F57568"",""name"":""Used 2019 MINI Cooper Countryman ALL4"",""image"":""https://images.autotrader.com/hn/c/9ea4da88cd594da89f9d3d74c7ef5875.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21760,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,262""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540567669"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 MINI Cooper Countryman is listed for $21760""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNFRSXKZ262215"",""name"":""Certified 2019 Cadillac XT5 AWD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/99bb0e8c450048dbb1d8ec80948c9ab7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,677""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540430147"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Cadillac XT5 is listed for $46995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG1KR539752"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/fea211fd2fb1412683273c64c2597a91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,160""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540890409"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Chicago, IL. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Controls, Cruise Control, Heated Front Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPGDA52KG448412"",""name"":""Used 2019 Kia Sorento AWD LX V6"",""image"":""https://images.autotrader.com/hn/c/3451bf79186e4b759d8e17d822e9c38e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542017679"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Chicago, IL. This 2019 Kia Sorento includes 7-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books., No Floormats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG3KR539767"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/a035e1cf8efd468aac59f48bec7f2ea8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21540,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,105""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540512404"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Chicago, IL. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP0KA010002"",""name"":""Used 2019 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/f5e7b391af8c4579b1bfe8be163dfab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460477"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2019 INFINITI QX30 includes 18-Inch Wheels, 2.0L I4 DI Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Seat Memory""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB6KT721547"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/f7a00a36b8ce421e850a945cf8b9cb62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21320,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,164""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540001003"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Chicago, IL. This 2019 Jeep Compass includes 17 Inch Wheels, 2.4L I4 Engine, Android Auto, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cloth with Leather Trim Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN7KW600267"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/a9eb6032671743e0a9465663471be05e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,157""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533766974"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Jeep Wrangler is listed for $40995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG8KH593739"",""name"":""Used 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/5f69c20d0fe24e419b7b3dd58c24eaf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,531""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537113147"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 18-Inch Wheels, 3.6L V6 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission""}"
