,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61P5S33D9239691"",""name"":""Used 2013 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/5131d00f512744daab1e6fef2a1c86d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16421,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,860""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539923545"",""vehicleInteriorColor"":""Medium Titanium/Jet Black"",""description"":""Location: Chicago, IL. This 2013 Cadillac XTS includes (UEU) Forward Collision Alert and Safety Alert Seat, (UFG) Rear Cross-Traffic Alert, (UFT) Side Blind Zone Alert, 18\"" X 4\"" (45.7 CM X 10.2 CM) ALUMINUM SPARE (Included and only available wit (ZCD) spare tire.)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11J5SX5DF252928"",""name"":""Used 2013 Chevrolet Malibu LTZ"",""image"":""https://images.autotrader.com/hn/c/1b8082691f1d4170a69bdafd8a24e415.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12256,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,982""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541968237"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Chevrolet Malibu is listed for $12256""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET2DFB49367"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/c8ba01b6e4f840efa0777d39db1d44bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20541,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,029""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512962581"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Ford F150 is listed for $20541""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB9DA671432"",""name"":""Used 2013 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/2ae6fb79cfae400a973325b365c008b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,810""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539923546"",""vehicleInteriorColor"":""Almond/Mocha"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz E 350 includes ALMOND/MOCHA, All Wheel Drive, BURL WALNUT WOOD INTERIOR TRIM, Bluetooth Connection, HEATED REAR SEATS (REQ: Special Order Option Charge & Leather Seat Trim & P01 or P02 Premium Pkg)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNGE37DS556774"",""name"":""Used 2013 Cadillac SRX AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/913e441afd6c4c7db696ae1ceb9e5d0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14421,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,719""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539852336"",""vehicleInteriorColor"":""Shale W/Brownstone Accents"",""description"":""Location: Chicago, IL. This 2013 Cadillac SRX includes 18\"" X 8\"" (45.7 CM X 20.3 CM) BRIGHT MACHINED FINISH ALUMINUM (STD) (Not available when (SH9) 20\"" midnight silver premium painted finish wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA9DC198230"",""name"":""Used 2013 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/db74a145212e4d429c43f2efbd7653d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18459,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,890""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536743282"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Lexus RX 350 includes All Wheel Drive, BLACK, Bluetooth Connection, COMFORT PKG -inc: -heated & ventilated front seats, INTUITIVE PARKING ASSIST, Keyless Start, Leather Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RD6E48DU149399"",""name"":""Used 2013 Chevrolet Volt Premium"",""image"":""https://images.autotrader.com/hn/c/7dc95cf5efd64520be7762894942aae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,043""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541728980"",""vehicleInteriorColor"":""Jet Black Seats/Dark Accents"",""description"":""Location: Chicago, IL. This 2013 Chevrolet Volt includes (AFI) Jet Black or (AFJ) Pebble Beige.), (KA1) heated driver and front passenger seats and (DA1) rear seat armrest (Requires leather-appointed seat trim code (AFD) Jet Black and White""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB1DU072072"",""name"":""Used 2013 Toyota Venza LE"",""image"":""https://images.autotrader.com/hn/c/be8b2c0ea11d420f9f2251e0d66109ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8969,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535280013"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2013 Toyota Venza includes 3.5\"" TFT multi-function display w/clock, Bluetooth Connection, C6 Spider Cargo Net, FABRIC SEAT TRIM, GN Cargo Net, LE CONVENIENCE PKG -inc: -pwr liftgate w/jam protection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC0DH666168"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/5b9ebd2ec6064cb781d8d5cc40d9f02b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8890,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,519""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540836440"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2013 Hyundai Sonata is listed for $8890""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXDL769300"",""name"":""Used 2013 Nissan Sentra SR"",""image"":""https://images.autotrader.com/hn/c/7d1ea2e4656743719bb86b2883f4c08b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6689,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,691""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538535690"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2013 Nissan Sentra includes (6) speakers, 4.3\"" audio system color display, Bluetooth hands-free phone system, Bluetooth streaming audio, Bose premium stereo w/(8) speakers & amplifier""}"
