,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR8BM407593"",""name"":""Used 2011 INFINITI G37 x Sedan"",""image"":""https://images.autotrader.com/images/2019/12/22/532/519/43665355974.532519414.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532519414"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 INFINITI G37 is listed for $8999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR6GT7BC546872"",""name"":""Used 2011 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/92b1f3be749d47bbba1914f75e1d7dee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14249,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,758""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529913123"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Jeep Grand Cherokee is listed for $14249""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR8DG3BR760137"",""name"":""Used 2011 Chrysler Town & Country Touring-L"",""image"":""https://images.autotrader.com/hn/c/907f15a79a484591a6575fdfb453d401.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,896""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534897214"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Chrysler Town & Country is listed for $9895""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHBDC1BH722844"",""name"":""Used 2011 Subaru Forester 2.5X Premium"",""image"":""https://images.autotrader.com/images/2019/12/22/517/245/43665351950.517245753.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517245753"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Subaru Forester is listed for $8499""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RB1GT1BS572506"",""name"":""Used 2011 RAM 1500 Outdoorsman"",""image"":""https://images.autotrader.com/images/2019/12/22/519/129/43665351904.519129139.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519129139"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2011 RAM 1500 is listed for $8499""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUL7C52BVM80196"",""name"":""Used 2011 BMW 128i Convertible"",""image"":""https://images.autotrader.com/images/2020/1/19/530/818/43667037735.530818609.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530818609"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2011 BMW 128i is listed for $7999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN0NW2BC503643"",""name"":""Used 2011 Nissan Xterra 4WD PRO-4X"",""image"":""https://images.autotrader.com/images/2020/1/17/541/530/43666889083.541530718.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,554""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541530718"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Nissan Xterra is listed for $7999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNALDEC0B6253850"",""name"":""Used 2011 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/images/2019/10/20/527/383/43661217627.527383673.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527383673"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Equinox is listed for $6999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW6ED5B0150271"",""name"":""Used 2011 Cadillac STS"",""image"":""https://images.autotrader.com/hn/c/344c70292c0541739286dc8117f99e95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,106""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539555029"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Cadillac STS is listed for $13400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H22BB038200"",""name"":""Used 2011 Honda Pilot LX"",""image"":""https://images.autotrader.com/images/2020/1/19/530/989/43667041016.530989974.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,118""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530989974"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Honda Pilot is listed for $6999""}"
