,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14Z24Z183837"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/9cc6a0d5b7bb43158cbac7326e67efe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,423""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540119732"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Silverado 1500 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cassette Player, Daytime Running Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SL62804Z430523"",""name"":""Used 2004 Pontiac Vibe"",""image"":""https://images.autotrader.com/hn/c/6e98fd960fb84d65b2755960c69d0243.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,800""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541952392"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Pontiac Vibe is listed for $2800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSU43P24EB50371"",""name"":""Used 2004 Ford Excursion 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/12cd3fcf4767410ea96131cfc6caedb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,280""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513328221"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Ford Excursion is listed for $14975""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78884C038789"",""name"":""Used 2004 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/2c93ac7ae5634f60b8e5c35000e5ee66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,955""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530482340"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 Honda CR-V includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Changer, CD Player, Cargo Area Tiedowns, Cassette Player, Child Safety Door Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R240053764"",""name"":""Used 2004 Toyota 4Runner 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,132""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538293043"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Toyota 4Runner includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cassette Player""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AL52F54Z128272"",""name"":""Used 2004 Saturn ION Level 3 Sedan"",""image"":""https://images.autotrader.com/hn/c/d2c78c7bbe4c489f8b2e5adf91a0c70a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,269""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536441096"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2004 Saturn ION includes Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Fog Lights, Front Seat Type - Bucket""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVFP80D645N48403"",""name"":""Used 2004 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/hn/c/ff8f6cf169a5439b96ef50f1e33208c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2886,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,523""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529659"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM/CD Audio System w/Digital Clock, Air Conditioning, Alloy wheels, Auto-Dimming Mirror, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E84Z264831"",""name"":""Used 2004 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/50d5d7f46f63462b803d7626737d67ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2257,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,346""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539523589"",""vehicleInteriorColor"":""Pebble Beige"",""description"":""Location: Chicago, IL. This 2004 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, AM/FM Stereo w/CD & 4 Speakers, Air Conditioning, Bodyside moldings, Bumpers: body-color, CARFAX(R)- ACCIDENT FREE !""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E84Z264831"",""name"":""Used 2004 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/50d5d7f46f63462b803d7626737d67ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2257,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,346""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539523589"",""vehicleInteriorColor"":""Pebble Beige"",""description"":""Location: Chicago, IL. This 2004 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, AM/FM Stereo w/CD & 4 Speakers, Air Conditioning, Bodyside moldings, Bumpers: body-color, CARFAX(R)- ACCIDENT FREE !""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGES26704L021677"",""name"":""Used 2004 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/4c1d2f056db8446198c8c7e324657e57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,061""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541504045"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Honda Civic includes Cloth Seats, Stereo-, WheelType-Aluminum""}"
