,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F98M251408"",""name"":""Used 2008 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/a4eae59d546a41d99a9f9b6d95d22fe0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,618""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537126090"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2008 INFINITI G35 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANV93518CW51230"",""name"":""Used 2008 BMW 535xi Sedan"",""image"":""https://images.autotrader.com/images/2020/1/8/540/645/43666318840.540645274.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535xi"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,250""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540645274"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 BMW 535xi is listed for $10500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14X68Z172924"",""name"":""Used 2008 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/ecec4f3561bb4d9486ca84bf6480f2bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,557""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540175393"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Chevrolet Silverado 1500 is listed for $7495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUAF38J081020228"",""name"":""Used 2008 Audi TT 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/f1602f2e03534e5e8a2a12a33ea7f5cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10323,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,855""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539281624"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Audi TT includes Rear Spoiler, STANDARD PAINT (STD)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36898A049857"",""name"":""Used 2008 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/eb86841d61624c0f8d04d25bbee00c2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6381,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,784""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011043"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Honda Accord includes Leather Seats, STANDARD PAINT, Sun/Moonroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER293480192157"",""name"":""Used 2008 MAZDA CX-7 Sport"",""image"":""https://images.autotrader.com/hn/c/80530e140dfd48fdab05d6e072817b7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5961,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537085941"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 MAZDA CX-7 includes CARGO NET, PWR SEAT -inc: -8-way pwr adjustable driver seat w/adjustable lumbar support, Rear Spoiler, STANDARD PAINT""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL53F186329522"",""name"":""Used 2008 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/eacf7e96329b4cc7b6f6bb651f25ef9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,080""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534106394"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Equinox includes (AG1) Seat adjuster, (AP3) Remote vehicle start, (DD8) Mirror, (N75) Wheels, (QMU) Tires, (T96) Fog lamps, 210 lb.-ft of torque [283.8 N-m] @ 3800 rpm) (STD)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF22X28B273526"",""name"":""Used 2008 Mercedes-Benz E 320 BlueTEC Sedan"",""image"":""https://images.autotrader.com/hn/c/65e525e795594e19997e1bec5be658ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,692""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540456717"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Mercedes-Benz E 320 includes 12v Power Outlet, AM/FM, Air Conditioning, Aux. Audio Input, CD Changer, CD Player, Child Proof Door Locks, Climate Control, Clock, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13028J209789"",""name"":""Used 2008 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/f461c549782a4faa8f31ba7729a296a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,824""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909674"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Chevrolet Tahoe is listed for $9500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB61E38L654116"",""name"":""Used 2008 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/0c2a8468ddee44a58657beea9ee34f6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,310""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540112525"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2008 Nissan Sentra includes 12v Power Outlet, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Center Arm Rest, Child Proof Door Locks, Cloth Interior Surface, Driver Airbag""}"
