,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCZGFBA1A1176384"",""name"":""Used 2010 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/b6a41cf54816444097f76c7a8082042f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""283,985""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789440"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Express 2500 includes Air Conditioning, Automatic Headlights, Daytime Running Lights, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers, Passenger Airbag""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZA5E00AF104568"",""name"":""Used 2010 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/bce7b1b912fe47a69e3074c043d100d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,570""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909673"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Chevrolet Malibu is listed for $7000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1B88AH530410"",""name"":""Used 2010 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/f955fbdac8d54a099754a2f9eff4a9f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5971,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,686""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041804"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Honda Civic is listed for $5971""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H10AL230759"",""name"":""Used 2010 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/a98f5ad42c004036969b4d0bc1d59e9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,730""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533843366"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Jeep Wrangler includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEA5C52ACV93087"",""name"":""Used 2010 BMW 650i Coupe"",""image"":""https://images.autotrader.com/hn/c/da9ce654c86d4da5b5ad748aeb9aa45c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,237""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366999"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 BMW 650i includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA9AC011287"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_10_Lex_RX350.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,333""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542373452"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Lexus RX 350 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA7AC069964"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/e1e720339af14e8890889fdcf2d8e3da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536801044"",""vehicleInteriorColor"":""Parch"",""description"":""Location: Chicago, IL. This 2010 Lexus RX 350 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDA7AJ0AW389977"",""name"":""Used 2010 Volkswagen Golf 4-Door"",""image"":""https://images.autotrader.com/hn/c/dae87457dd6040519b4678a94da4fa49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,736""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541076480"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Volkswagen Golf includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPK7C55AA459588"",""name"":""Used 2010 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/e4d4e011cc1b4b78a102aa10ee27439b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10977,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,548""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538780792"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 BMW 328i xDrive is listed for $10977""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GALVBED3AJ171442"",""name"":""Used 2010 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/hn/c/2e469052cc414dcb997a60e83e061e08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,644""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540680229"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Buick Enclave includes 2-Stage Unlocking Doors, 20 Inch 6 Double-Spoke Chrome Wheels, 4wd Type - Full Time, 8-Passenger Seating, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TD5DEXAB077279"",""name"":""Used 2010 Chevrolet Aveo LS Sedan"",""image"":""https://images.autotrader.com/hn/c/b9aa3e3e1bf14087a95851caa35b7907.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300744"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Chevrolet Aveo is listed for $4995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB1H22AA006219"",""name"":""Used 2010 Acura RDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/1445e40e4ce84986ac0b665afdf8964a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,061""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539826081"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Acura RDX is listed for $0""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A75AL064962"",""name"":""Used 2010 Porsche Panamera 4S"",""image"":""https://images.autotrader.com/hn/c/40869a8f54b142558ec9c707608055db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,022""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535074899"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Porsche Panamera includes 11 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 265, 4-Wheel Disc Brakes, 4-Zone Automatic Air Conditioning System, 9.5J x 20\"" Fr & 11J x 20\"" Rr RS Spyder Wheels""}"
