,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRM71K99M077462"",""name"":""Used 2009 Volkswagen Jetta SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,891""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541908214"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Volkswagen Jetta is listed for $3998""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AV66V19U031046"",""name"":""Used 2009 Mitsubishi Lancer Ralliart AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/bdc758347d974670b801f1763d8fcb3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5650,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,060""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118775"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Mitsubishi Lancer is listed for $5650""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWML33529TX33029"",""name"":""Used 2009 MINI Cooper Clubman Hardtop"",""image"":""https://images.autotrader.com/hn/c/e26fddd12bb24a80b730e84200072555.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,209""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539482803"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 MINI Cooper Clubman is listed for $5495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4GG47B89T594395"",""name"":""Used 2009 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/765e2048608b4763b70c5c297dd28698.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,327""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523745404"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Dodge Journey is listed for $3998""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURV78T89A047085"",""name"":""Used 2009 Audi S5 4.2"",""image"":""https://images.autotrader.com/hn/c/cbd043e0102b426ca801f0ab88677e32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,597""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540497360"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2009 Audi S5 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Daytime Running Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12889H527468"",""name"":""Used 2009 Honda Civic EX Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,276""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541348358"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38609B040621"",""name"":""Used 2009 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/ade5ed9f24a647c8a418c024b8d8fdc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,860""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539683902"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2009 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K19U090506"",""name"":""Used 2009 Toyota Camry XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,945""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541073391"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJE723X97601121"",""name"":""Used 2009 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/f3350b79bb0947ce9107f85036129698.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6165,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,390""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538951291"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Kia Sportage is listed for $6165""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD29989S766212"",""name"":""Used 2009 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/8b37a8dd7e0640318225c968dc364a4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,307""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529910699"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Porsche 911 includes 13 Speakers, 4-Wheel Disc Brakes, 8.5\"" x 19\"" Front & 11\"" x 19\"" Rear Forged Turbo Wheels, ABS brakes, AM/FM radio, AM/FM w/MP3 Playing CD/DVD Drive""}"
