,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAPP64R5KH178518"",""name"":""Used 1989 Ford Thunderbird Super"",""image"":""https://images.autotrader.com/images/2019/11/3/533/837/43662241627.533837423.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,400""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533837423"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1989 Ford Thunderbird is listed for $8500""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTHX25G3KKB42544"",""name"":""Used 1989 Ford F250 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/80f4b2105e9643b4af953451496ecc35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,242""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390189"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1989 Ford F250 includes Abs - Rear, Cassette, Extended Range Fuel Tank, Front Air Conditioning, Front Seat Type - Captains Chairs, Pickup Sliding Rear Window - Manual""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3188K5126221"",""name"":""Used 1989 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/1c9d8f56d0af4ffd9a4dbafef2c8d503.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,085""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059540"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 1989 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Digital Instrument Panel, Front Air Conditioning""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G5FW2175KL242968"",""name"":""Used 1989 Pontiac Firebird Trans Am Coupe"",""image"":""https://images.autotrader.com/hn/c/950b9f974dbc466abfafee8fa7df7435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,012""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528056201"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Chicago, IL. This 1989 Pontiac Firebird is listed for $26900""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2182K5106590"",""name"":""Used 1989 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/8ea819fa4117455f870d70cea5343182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,764""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532036363"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1989 Chevrolet Corvette includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cargo cover, Cassette, Center console, Clock, Cruise control, Digital instrument panel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2185K5105661"",""name"":""Used 1989 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/b6bc45cc1cd04d9abbfc66598237a308.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,234""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523387349"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1989 Chevrolet Corvette is listed for $7955""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2188K5109008"",""name"":""Used 1989 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/56a53b3141e446a897a7449d7cc65f16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539045454"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1989 Chevrolet Corvette includes Antenna Type - Power, Anti-Theft System - Alarm, Bose Premium Brand Audio, Cargo Cover, Center Console, Clock, Cruise Control, Digital Instrument Panel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP44E2KF256941"",""name"":""Used 1989 Ford Mustang LX V8 Convertible"",""image"":""https://images.autotrader.com/images/2020/1/10/540/922/43666493390.540922073.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,501""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540922073"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1989 Ford Mustang is listed for $23000""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KPHLD21J8KU267780"",""name"":""Used 1989 Mitsubishi Precis RS 2-Door"",""image"":""https://images.autotrader.com/hn/c/b116e1075075487da6dfdbde032b9760.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Precis"",""manufacturer"":""Mitsubishi"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,975""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541133547"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1989 Mitsubishi Precis includes AM/FM, Bucket Seats, Cloth Seats, Front Wheel Drive, M/T""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD14W2K1407050"",""name"":""Used 1989 Buick Regal Limited Coupe"",""image"":""https://images.autotrader.com/images/2019/5/6/512/211/43648227265.512211959.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":1989,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,573""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512211959"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1989 Buick Regal is listed for $1600""}"
