,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8Z5C50GG501501"",""name"":""Certified 2016 BMW 328i Gran Turismo xDrive"",""image"":""https://images.autotrader.com/hn/c/0839100b33504e80bb723f7ce8b16f00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i Gran Turismo xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,043""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536599666"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: Chicago, IL. This 2016 BMW 328i Gran Turismo xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 915 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKBRFU8G3011984"",""name"":""Used 2016 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/b61f2efe6689462e90527b3cbbf90cea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16490,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,872""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525623450"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Toyota Prius is listed for $16490""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH6GN140424"",""name"":""Used 2016 Nissan Murano SV"",""image"":""https://images.autotrader.com/hn/c/0cba9c0fb3944429ae583e0b9413166c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21285,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,712""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541393174"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Nissan Murano is listed for $21285""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A7C50GG150417"",""name"":""Certified 2016 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/31ffa056d8c7474f95397ac006bce897.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,907""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174655"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 528i xDrive includes 001 lbs., 170 lbs., 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF6HB6GB173584"",""name"":""Used 2016 Mercedes-Benz E 400 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/4768c7759ac441dea57c41200db1e1f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,185""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540709591"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mercedes-Benz E 400 includes 153 lbs., 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system, Audio System Premium Brand Speakers: harman/kardon""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A7C5XGG644350"",""name"":""Certified 2016 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/021b814fbeba4b6a9c0168ce56624240.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,764""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540023841"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 528i xDrive includes 001 lbs., 170 lbs., 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A7C55GG148789"",""name"":""Certified 2016 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/0287e357a09448d28f3f5ca320c1d589.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,280""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539196974"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2016 BMW 528i xDrive includes 001 lbs., 170 lbs., 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B3C55GG259297"",""name"":""Certified 2016 BMW 535i xDrive Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,731""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237706"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2016 BMW 535i xDrive includes 1st and 2nd row curtain head airbags, 233 lbs., 379 lbs., 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2KT2GG121458"",""name"":""Used 2016 Ford Taurus SHO AWD"",""image"":""https://images.autotrader.com/hn/c/de3c01050f884c52be9b00cd61f59a50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,323""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539291744"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Ford Taurus is listed for $21595""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8Z5C54GG500822"",""name"":""Certified 2016 BMW 328i Gran Turismo xDrive"",""image"":""https://images.autotrader.com/hn/c/17bf68f47fa94f5fa4a06597bfc035c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i Gran Turismo xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,922""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536497690"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 BMW 328i Gran Turismo xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 915 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
