,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK3DJ7F9173014"",""name"":""Used 2015 Chevrolet Camaro SS Convertible"",""image"":""https://images.autotrader.com/hn/c/c582ee930f9d4c09beb081fee9cb2d84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18571,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,806""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534415628"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Camaro includes 2 Front Cup Holders, 20\"" x 8\"" Front & 20\"" x 9\"" Rear Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N9C51FK247550"",""name"":""Used 2015 BMW 428i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/49bbf598fcd043f5a38452d2898cdbae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,305""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535241294"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 BMW 428i xDrive is listed for $24800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A77FG357296"",""name"":""Used 2015 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/1e10fc5d9bbd449bbbf503cd1facc5d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,036""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537243455"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Kia Optima is listed for $7500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALDEK3F6257870"",""name"":""Used 2015 Chevrolet Equinox FWD LTZ"",""image"":""https://images.autotrader.com/hn/c/75e143c2377b4abca381583792ac8ab8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16871,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,787""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539906591"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Equinox includes 3.23 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster, 8-Way Power Front Passenger Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLFEK5F6101475"",""name"":""Used 2015 Chevrolet Equinox AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/11c50bedbd904859aa89f575f15fc83d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13471,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,185""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539795049"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Equinox includes 17\"" Aluminum Wheels, 3.53 Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJLSB4FB116452"",""name"":""Used 2015 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/76b1ae83bf5543bf98de8e12b12ed959.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,589""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541028477"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Trax includes 16\"" Aluminum Wheels, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel, 3.53 Final Drive Axle Ratio, 6 Speakers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11D5SL5FF332138"",""name"":""Used 2015 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/84683a7ab0e041d28b743f94c53f54f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11771,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,120""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540588024"",""vehicleInteriorColor"":""Jet Black/Titanium"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Malibu includes 120-Volt Power Outlet, 18\"" Aluminum Wheels, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 7\"" Diagonal Touch-Screen Color Display""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11D5SL9FF281081"",""name"":""Used 2015 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/dc0d01bc28d6477fad94b836c13c5d99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,721""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537492680"",""vehicleInteriorColor"":""Jet Black/Titanium"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Malibu includes 120-Volt Power Outlet, 18\"" Aluminum Wheels, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 7\"" Diagonal Touch-Screen Color Display""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC0FG498055"",""name"":""Used 2015 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/773e51f5339d4473bc1b31d418832034.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,927""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528317363"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Chevrolet Silverado 1500 is listed for $23000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A59F7151379"",""name"":""Used 2015 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/c908fd04166342769bb015656e8d88f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,947""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532170443"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Kia Soul includes 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist""}"
