,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AK34T96E016257"",""name"":""Used 2006 Mitsubishi Eclipse GT"",""image"":""https://images.autotrader.com/hn/c/315d4cfbf6e64176800d3046ca581dde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,667""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523954155"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Chicago, IL. This 2006 Mitsubishi Eclipse includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Arm Rest, Center Console, Climate Control, Clock, Compass And Temperature Display""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA53H46H162692"",""name"":""Used 2006 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/e5d6c41fdbc640428ea38f4e7cacf68b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6887,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,206""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539511781"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Charger is listed for $6887""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C06J155864"",""name"":""Used 2006 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/ea58d2648c0047499384c59a98487781.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,254""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506005651"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Ram 2500 Truck is listed for $16994""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K56U732745"",""name"":""Used 2006 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/5e67df24a0864969805c61aad373de32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,920""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541041029"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2006 Toyota Camry includes 6 Speakers, 6.5JJ x 15 Steel Wheels, ABS brakes, AM/FM Stereo w/CD & 6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHFC46F66A120260"",""name"":""Used 2006 Hyundai Azera"",""image"":""https://images.autotrader.com/hn/c/d17dc6b53f024d0892a9a0d94ca1c6f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Azera"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,242""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542408302"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Hyundai Azera includes 4-Wheel Disc Brakes, 40 Split-Folding Rear Seat, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Adjustable head restraints: driver and passenger w/tilt""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA168X6L059611"",""name"":""Used 2006 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/6b1783488e724e658ebc6c9adfbe10e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539630803"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA135X6LY48400"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/images/2019/12/29/539/690/43665755976.539690445.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690445"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 BMW X5 includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K36U680910"",""name"":""Used 2006 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/4c2c725e0991458db02153c3a773a566.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,822""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537229203"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2006 Toyota Camry includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A86S259636"",""name"":""Used 2006 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/df40d8e36ad5407f8a2fe9d8dad1559c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,089""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521098378"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Toyota Sequoia is listed for $4994""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU75E66UA73328"",""name"":""Used 2006 Ford Explorer Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8601.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,077""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537932726"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford Explorer includes 17\"" Chrome-Clad Aluminum Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audiophile AM/FM In-Dash 6-CD/MP3""}"
