,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D56C162805"",""name"":""Used 2006 Nissan Altima"",""image"":""https://images.autotrader.com/images/2019/9/25/529/753/43659330685.529753374.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529753374"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 Nissan Altima is listed for $1200""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56J96A794737"",""name"":""Used 2006 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/e89ed0b75cd84611a11b7815caa6542f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,665""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535584462"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz E 350 is listed for $5000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C06J155864"",""name"":""Used 2006 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/ea58d2648c0047499384c59a98487781.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,254""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506005651"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Dodge Ram 2500 Truck is listed for $16994""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A4GP45R06B660121"",""name"":""Used 2006 Chrysler Town & Country"",""image"":""https://images.autotrader.com/images/2019/10/6/531/020/43660141866.531020940.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,030""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531020940"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Chrysler Town & Country is listed for $1200""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D96L541438"",""name"":""Used 2006 Nissan Sentra 1.8 S"",""image"":""https://images.autotrader.com/images/2020/1/18/541/327/43666987566.541327839.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541327839"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Nissan Sentra is listed for $1200""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRF71K56M798514"",""name"":""Used 2006 Volkswagen Jetta 2.5 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/14/541/163/43666658177.541163311.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541163311"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Volkswagen Jetta is listed for $1200""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46F26H119502"",""name"":""Used 2006 Hyundai Sonata V6"",""image"":""https://images.autotrader.com/images/2020/1/14/541/163/43666658199.541163392.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541163392"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 Hyundai Sonata is listed for $1200""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JN12D56U340012"",""name"":""Used 2006 Hyundai Tucson 2WD"",""image"":""https://images.autotrader.com/images/2020/1/18/541/328/43666987506.541328344.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541328344"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 Hyundai Tucson is listed for $1200""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38716B022648"",""name"":""Used 2006 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/488c19a428164420bc6d4e66e14dc2c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,752""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539888964"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Odyssey is listed for $2998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AK15F967871635"",""name"":""Used 2006 Chevrolet Cobalt LS"",""image"":""https://images.autotrader.com/images/2019/11/20/535/275/43663401898.535275435.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535275435"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Cobalt is listed for $1200""}"
