,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB8AA244244"",""name"":""Used 2010 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/a24f4cfcc2114ddc93ca2c74e79224dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,201""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492393741"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz E 350 is listed for $8999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3FN0AW106603"",""name"":""Used 2010 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/eeede0d32829405daac50c33cb5df8bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,546""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171302"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Focus is listed for $6999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFE2C23A2500386"",""name"":""Used 2010 Lexus IS 350C"",""image"":""https://images.autotrader.com/hn/c/698aea71eeaa48a1951eb9282324bd9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12789,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350C"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,789""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538785029"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Lexus IS 350C is listed for $12789""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU9A1165498"",""name"":""Used 2010 Toyota Prius Two"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,560""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540512623"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Toyota Prius includes AM/FM CD Player, AM/FM Stereo, Audio-MP3 Capable, CD Player, Cruise Control, Hands-Free Communication System, Navigation System, Park Assist/Back Up Camera and Monitor""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKLRMED2AJ158376"",""name"":""Used 2010 GMC Acadia 2WD SLT"",""image"":""https://images.autotrader.com/hn/c/36b8d6e57ee241c1b7998fc3420444cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,090""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541113522"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 GMC Acadia is listed for $7491""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK8AU502618"",""name"":""Used 2010 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/548bbfd5dda14368b93515e8d9df8a60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,560""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395407"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Toyota Camry is listed for $4998""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC5ED3AN129898"",""name"":""Used 2010 Chrysler Sebring Touring Convertible"",""image"":""https://images.autotrader.com/hn/c/3d4971d5a7674cd3a5171d48882c9ad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,895""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537045907"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Chrysler Sebring is listed for $4998""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCM3AC9AU172545"",""name"":""Used 2010 Hyundai Accent Hatchback"",""image"":""https://images.autotrader.com/hn/c/0e3731c4126744839df1abf30661d053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,654""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527422066"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Hyundai Accent is listed for $3998""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBB1BA5A2018819"",""name"":""Used 2010 Lexus HS 250h"",""image"":""https://images.autotrader.com/hn/c/d76ba7e155e641ccae2d901d57e1593a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""HS 250h"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,205""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538175384"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Lexus HS 250h is listed for $9000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBC1BA0A2413583"",""name"":""Used 2010 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/ea0b65c3b17e4556a113720e7c82cb22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,565""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542323503"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2010 Lexus RX 450h includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control""}"
