,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19T521378888"",""name"":""Used 2002 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/8a99a9d285aa45eaa71a7167385936ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,575""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381936"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Silverado 1500 includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.73, Clock, Daytime running lights, Exterior entry lights, Front air conditioning, Front airbags: dual""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3HD46R02H207656"",""name"":""Used 2002 Chrysler Concorde LX"",""image"":""https://images.autotrader.com/hn/c/ca78d5e897304f3e989d1d1bc5532278.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4876,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Concorde"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,188""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956204"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Chrysler Concorde is listed for $4876""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60AX2Y127276"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/af9e7754ad8d437ca923d9b37099233a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14279,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,414""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519723581"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Ford Thunderbird is listed for $14279""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B8GP45332B691144"",""name"":""Used 2002 Dodge Caravan Sport"",""image"":""https://images.autotrader.com/hn/c/a65e110a48e14c0f92252933d493d2c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,512""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540647708"",""vehicleInteriorColor"":""Navy Blue"",""description"":""Location: Chicago, IL. This 2002 Dodge Caravan includes Cassette, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR15E72PA63971"",""name"":""Used 2002 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/db5d800a458341699f83f66a9338487e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537146019"",""vehicleInteriorColor"":""Dark Graphite"",""description"":""Location: Chicago, IL. This 2002 Ford Ranger includes 4WD type: part time, ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 4.10, Center console, Clock, Front air conditioning, Front airbags: dual""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX17W12NB72157"",""name"":""Used 2002 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/584674437d06492c9a558d20b4424e60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,499""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527641261"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Chicago, IL. This 2002 Ford F150 includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.08, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HG48N92S522994"",""name"":""Used 2002 Dodge Dakota 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/ee9ee0063c27477db3bebfda160f898f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,379""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535966432"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Dodge Dakota includes ABS: rear, Axle ratio: 3.55, Cassette, Center console, Clock, Exterior entry lights, Front air conditioning, Front airbags: dual, Front bumper color: chrome""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AA46G42E144814"",""name"":""Used 2002 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/hn/c/45452aff621249e2a0da636b9344c414.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,434""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139607"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Mitsubishi Galant includes Anti-theft system: alarm, Center console, Clock, Cruise control, Front air conditioning, Front airbags: dual, Front fog lights, Front seat type: bucket""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHF10U520257584"",""name"":""Used 2002 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/hn/c/83825eaf68644a8e9cead38f9be360b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6401,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,670""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538685997"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Lexus RX 300 is listed for $6401""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78822C085409"",""name"":""Used 2002 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/a846d032b8fd44e4b5723ae7f3804d96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,005""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539025389"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 2002 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Cassette, Child Safety Locks""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S52C225553"",""name"":""Used 2002 Jeep Grand Cherokee Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,129""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541348175"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control, Driver Air Bag""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29992S685568"",""name"":""Used 2002 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/images/2019/12/24/538/905/43665475276.538905250.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538905250"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Porsche 911 is listed for $62690""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBKK65F42F250407"",""name"":""Used 2002 Mercedes-Benz SLK 320"",""image"":""https://images.autotrader.com/hn/c/033dc0d8dd944a4ab5b04fa481fc19d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,663""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528336111"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Mercedes-Benz SLK 320 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Convertible Roof - Hard Top, Convertible Roof - Power Retractable Hard Top""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S222311842"",""name"":""Used 2002 GMC Envoy 4WD SLE"",""image"":""https://images.autotrader.com/hn/c/4d6f93f779f0438c9f3c9a58247dc797.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,384""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529885913"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 GMC Envoy includes 17 Inch Wheels, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42""}"
