,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG16441A064760"",""name"":""Used 2001 Honda Accord LX V6 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541175849"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Honda Accord includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Dual Front Airbags, Pass Key Security, Passenger Airbag Sensor, Power Locks, Power Steering""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2JB124517183834"",""name"":""Used 2001 Pontiac Sunfire SE Coupe"",""image"":""https://images.autotrader.com/hn/c/be6ddf4def014f3097019d5e2b818650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2333,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Sunfire"",""manufacturer"":""Pontiac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,865""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806758"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2001 Pontiac Sunfire includes 14\"" Custom Bolt-On Covers Wheels, 15\"" Custom Bolt-On Covers Wheels, 4 Speakers, 45/45 Reclining Front Buckets, ABS brakes, AM/FM radio, Adjustable Tilt-Wheel Steering Column""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13W21K253686"",""name"":""Used 2001 Chevrolet Blazer LT"",""image"":""https://images.autotrader.com/hn/c/6c0f1d649b064b9ea0da5e58a4a5239f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,574""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531928387"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2001 Chevrolet Blazer includes 15\"" x 7\"" Directional Aluminum Wheels, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR15E71PA01887"",""name"":""Used 2001 Ford Ranger 4x4 SuperCab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540984415"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Ford Ranger includes 1/2 Ton, AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Dual Front Airbags, Extended Cab, Pass Key Security""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14V11E108057"",""name"":""Used 2001 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/663.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""239,010""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526558231"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Chevrolet Silverado 1500 includes 1/2 Ton, AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Conventional Cab, Daytime Running Lights, Dual Front Airbags""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM82W61Y723325"",""name"":""Used 2001 Lincoln Town Car Signature"",""image"":""https://images.autotrader.com/hn/c/443bb27cc2c04d7682517807fd17cf01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505608035"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Lincoln Town Car includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Pass Key Security, Power Locks, Power Steering""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U01J203519"",""name"":""Used 2001 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/86f2da3257c7421b899036d76b50d733.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,230""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535612267"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 GMC Yukon XL includes AM/FM CD, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DR09Y11W612937"",""name"":""Used 2001 Nissan Pathfinder 4WD"",""image"":""https://images.autotrader.com/hn/c/864406c93cfc42eb975180bbfd9241a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,539""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531095721"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Nissan Pathfinder includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cargo Shade, Cassette, Child Safety Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NB353710217910"",""name"":""Used 2001 MAZDA MX-5 Miata LS"",""image"":""https://images.autotrader.com/images/2020/1/6/540/406/43666190085.540406839.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540406839"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2001 MAZDA MX-5 Miata includes Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Security System""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX18L41NA56521"",""name"":""Used 2001 Ford F150 4x4 SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/a7aecb6d82a649259c454ae9e30a2900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,846""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538944599"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Ford F150 includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Aux Audio Jack, Bedliner, CD, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
