,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C8GP64L01R126186"",""name"":""Used 2001 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/hn/c/aaeab26e6d37489195e430fe8a0f2ab6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,332""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027790"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Chrysler Town & Country is listed for $3890""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S91C507595"",""name"":""Used 2001 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/bdc7f4f803754ab083399d001e988b08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2444,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,488""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708088"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Jeep Grand Cherokee is listed for $2444""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2JB124517183834"",""name"":""Used 2001 Pontiac Sunfire SE Coupe"",""image"":""https://images.autotrader.com/hn/c/be6ddf4def014f3097019d5e2b818650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2333,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Sunfire"",""manufacturer"":""Pontiac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,865""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806758"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Pontiac Sunfire is listed for $2333""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFA53581LM70656"",""name"":""Used 2001 BMW X5 3.0i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521027781"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 BMW X5 is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93411JR11574"",""name"":""Used 2001 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/c8ec6240ef3042b1b7c206ca11cdda52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,221""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532380740"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 BMW M3 includes 000-mile powertrain warranty (17-digit VIN required). In addition, 262 lb-ft of Torque6-Speed Manual TransmissionRear Wheel DriveEXTERIOR:Dark Blue Top MetallicHeadlight Cleaning SystemXenon Lights17' M Sport WheelsINTERIOR AMENITIES:Black Leather InteriorPower Glass MoonroofM Sport Front Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALTY12461A719849"",""name"":""Used 2001 Land Rover Discovery SE"",""image"":""https://images.autotrader.com/hn/c/7d107c98425e4b23972facf0cbef4d4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,387""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532308942"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2001 Land Rover Discovery includes 000-mile powertrain warranty (17-digit VIN required). In addition, 12 Speakers6-Disc CD ChangerHeated SeatsDual Sliding Glass SunroofsFront Air Conditioning ADDITIONAL NOTES:One-OwnerClean CarFaxOVERVIEWThis vehicle has undergone a 175-point Mancuso Certified vehicle inspection and qualifies for a no-charge 4 month/4""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZA9DU01B61LA12720"",""name"":""Used 2001 Lamborghini Diablo VT 6.0 Coupe"",""image"":""https://images.autotrader.com/hn/c/183e5072aec546da9d69d36d4e12b5c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":699841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Diablo"",""manufacturer"":""Lamborghini"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""746""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500383778"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2001 Lamborghini Diablo includes 18 Inch Wheels, ABS: 4-wheel, Alloy Wheels, Clock, Front air conditioning, Front air conditioning: automatic climate control, Front airbags: dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3GR64HX14242859"",""name"":""Used 2001 Oldsmobile Aurora 3.5"",""image"":""https://images.autotrader.com/hn/c/8abc7e1134f5418a82033df3738b41ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Aurora"",""manufacturer"":""Oldsmobile"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,859""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182701"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2001 Oldsmobile Aurora is listed for $2995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP11411T006864"",""name"":""Used 2001 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/55147c1a4e0844cf9200818df7ea0ed1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,568""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533550741"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Honda S2000 is listed for $17000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP56S21G144207"",""name"":""Used 2001 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/6d5a0578b8734668a28149ac18e7c521.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""228,801""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539777146"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Ford Taurus includes 16\"" 5-Spoke Machined Aluminum Wheels, 4 Speakers, 6-Passenger Seating, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
