,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBV7A37FC086150"",""name"":""Certified 2015 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/dfd510e3df554af38f9d28efcd8006ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,925""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538025159"",""vehicleInteriorColor"":""Titan Black Leatherette"",""description"":""Location: Chicago, IL. This 2015 Volkswagen Passat is listed for $15495""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A78FG439120"",""name"":""Used 2015 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/f3e987edc8454bb0b7bf58b5fc8cbae1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,476""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535834374"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Kia Optima is listed for $13993""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX7F5117996"",""name"":""Used 2015 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/c39c7ad7e3c641da8c53b7aa77044f33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,266""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514007763"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Lexus GX 460 is listed for $29495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBFT7ZA6FC043791"",""name"":""Used 2015 Bentley Continental GT V8 Coupe"",""image"":""https://images.autotrader.com/hn/c/bfd7631ff26349908afa565c6e161c36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,419""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528882747"",""vehicleInteriorColor"":""Hotspur"",""description"":""Location: Chicago, IL. This 2015 Bentley Continental includes 12-Way Power Passenger Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8FB5FA000491"",""name"":""Used 2015 Mercedes-Benz S 550 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/8dc82ebe4b0f41609a57f8bf62b3c8be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,503""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530989588"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Mercedes-Benz S 550 includes 150 Amp Alternator, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 20.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LMAFE9FD014291"",""name"":""Used 2015 Audi Q7 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/afee5a83acf0441da4004e9b969551d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,145""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533205589"",""vehicleInteriorColor"":""Cardamom"",""description"":""Location: Chicago, IL. This 2015 Audi Q7 includes 110-Amp/Hr 520CCA Maintenance-Free Battery w/Run Down Protection, 1279# Maximum Payload, 190 Amp Alternator, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFGFF1F1069096"",""name"":""Used 2015 Audi S3 Prestige"",""image"":""https://images.autotrader.com/hn/c/7a936cfc631c4c329cb30b4b0fe6a542.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,656""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525658889"",""vehicleInteriorColor"":""Black/Titanium"",""description"":""Location: Chicago, IL. This 2015 Audi S3 includes 14.5 Gal. Fuel Tank, 140 Amp Alternator, 19 PERFORMANCE PACKAGE Active Suspension Tires - Rear Performance Aluminum Wheels Tires - Front Performance""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FZ1EE3F9700791"",""name"":""Used 2015 Chevrolet Camaro Z/28 Coupe"",""image"":""https://images.autotrader.com/hn/c/cd081961ee6c4254b3954138c51e6474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42794,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,443""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536587099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Camaro includes 1 Speaker, 2 Front Cup Holders, 2-Way Manual Fr Passenger Adjuster w/Power Recline, 3.91 Axle Ratio, 4-Way Manual Driver Adjuster w/Power Recline""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBM1V73FM228960"",""name"":""Used 2015 MAZDA MAZDA3 i Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/298ac6ea8ebe4729b1db26b1ecdef2bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,110""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537715262"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 MAZDA MAZDA3 is listed for $13990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG8FC736582"",""name"":""Certified 2015 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/0b0603ef79244b08aa8b60cb66f08f26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20494,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,363""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513963"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Grand Cherokee includes 1-Yr. SIRIUSXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
