,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D5JA084072"",""name"":""Used 1988 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/f2b80801041c4b5d9f3193ade5cad164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,448""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491276466"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1988 Mercedes-Benz 560 SL includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Cruise control, Front air conditioning, Front air conditioning: automatic climate control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D0JA089700"",""name"":""Used 1988 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/cb5ad9052a914518b92bc893d9474282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,171""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538291018"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1988 Mercedes-Benz 560 SL includes Hard to find Vehicle this nice for this Value!""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA35D2JA383764"",""name"":""Used 1988 Mercedes-Benz 420 SEL"",""image"":""https://images.autotrader.com/hn/c/5019b7ff30b94be18fa3368833c4dbb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""420 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,651""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539281659"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1988 Mercedes-Benz 420 SEL includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, CD Changer, Driver Airbag, Full Size Spare Tire, Leather Seats, Power Brakes, Power Locks""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2185J5115105"",""name"":""Used 1988 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/2/18/507/991/43642144876.507991700.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,334""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507991700"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 1988 Chevrolet Corvette includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JTML6517JT082529"",""name"":""Used 1988 Jeep Comanche 4x4 Long Bed"",""image"":""https://images.autotrader.com/hn/c/a5ce3378da1e406aa79af8c6714dff92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Comanche"",""manufacturer"":""Jeep"",""productionDate"":1988,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,720""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504894051"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 1988 Jeep Comanche includes 4X4!, LIFTED!!!!, MUST SEE THIS ONE!!!""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNV5843JC140038"",""name"":""Used 1988 Jaguar XJS V12 Coupe"",""image"":""https://images.autotrader.com/hn/c/c5da02a37b8d4406bdf618145a6796a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,099""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529687300"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1988 Jaguar XJS is listed for $8990""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VR317XJU101603"",""name"":""Used 1988 Cadillac Allante"",""image"":""https://images.autotrader.com/hn/c/77b6f9963c1a45faaf93727a14cac708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,346""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512387036"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Chicago, IL. This 1988 Cadillac Allante is listed for $5888""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VR3173JU100843"",""name"":""Used 1988 Cadillac Allante"",""image"":""https://images.autotrader.com/hn/c/b1a87d5f891849e5831865e488c7e109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,727""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520988872"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1988 Cadillac Allante is listed for $6990""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAK0308J2195936"",""name"":""Used 1988 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/0063a9a0b914406394854ff4a8255daa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,988""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507707895"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1988 BMW M3 is listed for $46900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP21E8JL192255"",""name"":""Used 1988 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/d9c581a0db754893a1a720a399b88ffe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,157""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534014149"",""vehicleInteriorColor"":""Gray/Black"",""description"":""Location: Chicago, IL. This 1988 Chevrolet Camaro is listed for $8994""}"
