,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP27M0GF247475"",""name"":""Used 1986 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/6371cfc34afb4552a345acf45fc879bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,393""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514102733"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 1986 Ford Mustang is listed for $10000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GK477XGP448813"",""name"":""Used 1986 Buick Regal Coupe"",""image"":""https://images.autotrader.com/hn/c/f8ca7848a9974a1d95b45489fa2c4a2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,047""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523384597"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1986 Buick Regal is listed for $30991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GK4771GP230453"",""name"":""Used 1986 Buick Regal Coupe"",""image"":""https://images.autotrader.com/hn/c/d2653ac71d8e4f678382b603df737386.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,153""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537958662"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1986 Buick Regal is listed for $18000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA0952GN154321"",""name"":""Used 1986 Porsche 944 Turbo Coupe"",""image"":""https://images.autotrader.com/hn/c/cc35eb31fe7b436294a126dcc1d26a72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,816""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540459461"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1986 Porsche 944 includes 4-Wheel Anti-Lock Brakes, Antenna type: power, Anti-Theft Alarm System, Cruise control, Front air conditioning, Front air dam, Front fog lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2FW87F4GN234211"",""name"":""Used 1986 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/images/2018/4/10/482/228/43615207684.482228132.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482228132"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1986 Pontiac Firebird includes Cruise Control, Power Locks, Power Windows, Premium Audio, Security System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB093XGS050592"",""name"":""Used 1986 Porsche 911 Turbo Coupe"",""image"":""https://images.autotrader.com/hn/c/25af99cd8df849508bd6d78e2a8f9431.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":114800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,566""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536680647"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1986 Porsche 911 includes Front air conditioning, Front air dam, Front fog lights, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer, Power brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA45D6GA264226"",""name"":""Used 1986 Mercedes-Benz 560 SEC"",""image"":""https://images.autotrader.com/hn/c/7bfb6d29d3514f92b94bf7a7337cf184.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SEC"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,528""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535921417"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1986 Mercedes-Benz 560 SEC includes ABS Brakes, AM/FM, Air Conditioning, Cassette, Driver Front Air Bag; Passenger Active Belts Center Console, Full Leather Interior Surface, Power Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP27M0GF226206"",""name"":""Used 1986 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/images/2019/9/10/528/162/43658225983.528162505.IM1.MAIN.558x744_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528162505"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 1986 Ford Mustang includes CD Player, Cruise Control, Power Locks, Power Windows""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D1GA054995"",""name"":""Used 1986 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/6aa6c39916a441459ef94717144fd4bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,542""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538095533"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1986 Mercedes-Benz 560 SL includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Front air conditioning, Front air conditioning: automatic climate control""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BN69H9GY163028"",""name"":""Used 1986 Chevrolet Caprice Classic Sedan"",""image"":""https://images.autotrader.com/hn/c/139fb3468fca4dd1adb1c562b136ed04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512366657"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1986 Chevrolet Caprice includes Front Seat Type - Bench, Power Brakes, Power Steering, Radio - Am, Upholstery - Cloth, Wheel Diameter - 15 Inch, Wheels - Steel""}"
