,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7MX38LX9G541116"",""name"":""Used 2009 Dodge Ram 3500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/d2da2caa4991452886f4a1e3ac8e41e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,514""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539410805"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2009 Dodge Ram 3500 Truck includes 17\"" X 8\"" FORGED ALUMINUM WHEELS  (STD), 2FG SLT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 6.7L I6 turbo diesel engine  6-speed auto trans""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES43A592125746"",""name"":""Used 2009 Toyota Highlander Sport"",""image"":""https://images.autotrader.com/hn/c/8e3aa1d007514a449b915ae551eb932b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14085,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,675""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541761762"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Toyota Highlander is listed for $14085""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F29F156404"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/5e5eca5703e74c288d411f8111c17e33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,535""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539069203"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz SL 550 is listed for $25000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TELU42N59Z615450"",""name"":""Used 2009 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/6b10c6a604e64035bb469cf0f1eee593.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,362""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537578808"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALFR24N49H119985"",""name"":""Used 2009 Land Rover LR2 HSE"",""image"":""https://images.autotrader.com/hn/c/85a853fb51a74d62852353b90e0f842b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR2"",""manufacturer"":""Land Rover"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,614""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533647690"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Land Rover LR2 includes 3.75 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Alpine AM/FM 6-Disc CD Changer, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP82BX95M33296"",""name"":""Used 2009 MAZDA MAZDA6 s Touring"",""image"":""https://images.autotrader.com/hn/c/eb341d5594644381902953034852592c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,264""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535926501"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA16579E007595"",""name"":""Used 2009 Honda Civic LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,982""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434132"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TG56E49B306605"",""name"":""Used 2009 Chevrolet Aveo LT Sedan"",""image"":""https://images.autotrader.com/hn/c/4b443158b7644377b4ab9f0ad3082a29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,154""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538965582"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Aveo includes A/C, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan and auxiliary input jack (Includes (UW6) 6-speaker premium audio system.) (STD)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS41A192084921"",""name"":""Used 2009 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/a85699fbdbe14327b50210b1490ead2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7271,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,008""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540276502"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Toyota Highlander is listed for $7271""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20UX97883515"",""name"":""Used 2009 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/09b78eb38ba049018daa74e6741ad2e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,063""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540876487"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Chicago, IL. This 2009 Toyota Prius includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Climate Control""}"
