,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3EL46X06N276622"",""name"":""Used 2006 Dodge Stratus SXT Sedan"",""image"":""https://images.autotrader.com/images/2019/12/5/537/182/43664269789.537182159.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stratus"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537182159"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Dodge Stratus is listed for $2499""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP07106R120190"",""name"":""Used 2006 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/6108bc22d0914f958ea48d84d4195924.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,411""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541155311"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford Fusion is listed for $2998""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38716B022648"",""name"":""Used 2006 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/488c19a428164420bc6d4e66e14dc2c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,752""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539888964"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Odyssey is listed for $2998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSF71K96M747065"",""name"":""Used 2006 Volkswagen Jetta 2.5 Sedan"",""image"":""https://images.autotrader.com/images/2019/11/16/535/258/43663145002.535258752.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535258752"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Volkswagen Jetta is listed for $2499""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB56F96E045521"",""name"":""Used 2006 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/images/2019/4/18/513/241/43646942148.513241733.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513241733"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Mitsubishi Galant is listed for $1999""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1TS592661439807"",""name"":""Used 2006 Volvo S80 2.5T"",""image"":""https://images.autotrader.com/images/2019/7/6/521/351/43652942585.521351798.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521351798"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2006 Volvo S80 is listed for $1999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF56H36F766485"",""name"":""Used 2006 Mercedes-Benz C 350 Sedan"",""image"":""https://images.autotrader.com/images/2019/12/3/519/476/43664094824.519476388.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519476388"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz C 350 is listed for $1199""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD582361174316"",""name"":""Used 2006 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/images/2020/1/26/542/417/43667494645.542417468.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,966""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542417468"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Buick LaCrosse is listed for $0""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38606B452873"",""name"":""Used 2006 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/547940e259684547883fbb93b42a519e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3222,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,638""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528082964"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Odyssey is listed for $3222""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDF71K26M702123"",""name"":""Used 2006 Volkswagen Jetta 2.5 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/26/542/432/43667494927.542432791.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432791"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Volkswagen Jetta is listed for $0""}"
