,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR1JW264318"",""name"":""Used 2018 Nissan Rogue Sport AWD"",""image"":""https://images.autotrader.com/hn/c/75bf93022e364c118a95103e98d9387a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,720""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541099350"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Nissan Rogue Sport includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP5JC255077"",""name"":""Used 2018 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/21ddb8809c1a439d8534d5eb733423b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,338""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539004914"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Altima is listed for $13500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE4J9194107"",""name"":""Used 2018 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/b91cd3c7b8f14317910f791bfa4a74a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,040""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532171855"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 INFINITI QX80 is listed for $51995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPMCAC6J7378345"",""name"":""Used 2018 Kia Sportage AWD LX"",""image"":""https://images.autotrader.com/hn/c/d4105d8d69e24b6f805426e73f5197f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,323""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540859668"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Sportage includes 2.4 Liter, 4-Cyl, 6-Spd w/Overdrive &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBAH8JPH35508"",""name"":""Used 2018 Jeep Renegade 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/260a0ecea96946799916cdd58cd208c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537544806"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Renegade includes 1.4T, 4-Cyl, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Black, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3J26JL261590"",""name"":""Used 2018 Ford Focus Titanium Sedan"",""image"":""https://images.autotrader.com/hn/c/ce6ef2bd41aa4148934fea5a4a83a80c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,324""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429077"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2018 Ford Focus includes 2.0 Liter, 4-Cyl, 6-Spd Power/Select, ABS (4-Wheel), AM/FM/HD Radio, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST2JF119407"",""name"":""Used 2018 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/ab1939f2f691455fa6df57dc419eb78d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,878""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433679"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu includes 1.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32A3HJ1JH010563"",""name"":""Used 2018 Mitsubishi Mirage ES"",""image"":""https://images.autotrader.com/hn/c/054273e10ab44efebd1d4f3865911245.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,878""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541697286"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Mitsubishi Mirage includes 1.2 Liter, 3-Cyl, 5-Spd, ABS (4-Wheel), AM/FM/HD Radio, Active Stability Control, Air Conditioning, Backup Camera, Bluetooth Wireless, Dual Air Bags""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K95JBB43033"",""name"":""Used 2018 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/e58daa510256497f815d22ea4b35b35b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22290,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,241""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539382929"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Edge is listed for $22290""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP4AW6JU002396"",""name"":""Used 2018 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/a4f50e4f9ac849249ea1eedf996e72d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,435""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535241315"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Mitsubishi Outlander Sport includes 2.4 Liter, 2WD, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
