,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WC582461258986"",""name"":""Used 2006 Buick LaCrosse CX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532745296"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Buick LaCrosse is listed for $2690""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL11D46C187599"",""name"":""Used 2006 Nissan Altima"",""image"":""https://images.autotrader.com/hn/c/324276b364ae444199bb6998ff93f3ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541829969"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Nissan Altima is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E960058836"",""name"":""Used 2006 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/ad467ae932664537b2d78000a0368079.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""273,995""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380508"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Toyota Corolla is listed for $1952""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78546U430637"",""name"":""Used 2006 Honda CR-V 4WD LX"",""image"":""https://images.autotrader.com/images/2019/6/21/519/974/43651849647.519974096.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,194""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519974096"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Honda CR-V is listed for $4500""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28706L027015"",""name"":""Used 2006 Honda Element 4WD EX-P"",""image"":""https://images.autotrader.com/images/2019/5/4/514/899/43648169889.514899162.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,657""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514899162"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Honda Element is listed for $3800""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CE38P56U749956"",""name"":""Used 2006 Toyota Solara SE Coupe"",""image"":""https://images.autotrader.com/images/2019/9/25/529/764/43659343341.529764256.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,144""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529764256"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Toyota Solara is listed for $2700""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63W66C030491"",""name"":""Used 2006 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/c95ad8db3a8140758999b77c19873412.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,203""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733898"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 2006 Bentley Continental includes 12 Speakers, 3.521 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6 CD Changer, AM/FM radio, Adaptive suspension, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS136868112441"",""name"":""Used 2006 Chevrolet Colorado 2WD Crew Cab LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,879""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537580971"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Chevrolet Colorado is listed for $0""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA15816H503229"",""name"":""Used 2006 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/05fc348216bb43899961462501f9975f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5077,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,118""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539275921"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Honda Civic is listed for $5077""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEH13456CR46277"",""name"":""Used 2006 BMW 650i Coupe"",""image"":""https://images.autotrader.com/hn/c/64e5442739d04c2d9c97a0d46e914acc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,526""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534288576"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2006 BMW 650i includes 000-mile powertrain warranty (17-digit VIN required). In addition, 360 lb-ft of Torque6-Speed Manual TransmissionCustom aFe IntakeDynamic DriveEXTERIOR:Stratus Metallic PaintXenon HeadlightsHeadlamp Washing SystemINTERIOR AMENITIES:Red Leather with Wood TrimiDrivePark Distance ControlSport SeatsHeated SeatsHeated Steerin""}"
